frame,trace_ms,gather_ms,net_wall_ms,net_gpu_ms,net_commit_ms,net_wait_ms,demod_ms,present_ms,total_ms
1,0.8772,16.8620,0.0406,0.0000,0.0127,0.0000,0.2120,1.1230,19.1148
2,1.0772,30.7203,248.7310,13.4186,0.0099,248.6931,0.2510,0.1003,280.8799
3,0.1162,13.8847,0.0351,13.1475,0.0085,0.0015,0.2300,0.0910,14.3570
4,0.1868,13.2295,49.5601,5.9181,0.0103,49.5189,0.2938,6.4042,69.6745
5,0.1683,11.8938,3.9273,8.9705,0.0049,3.9047,0.2575,0.0958,16.3427
6,0.1920,12.6173,1.8317,7.0818,0.0077,1.8044,0.2822,0.1080,15.0312
7,0.1370,10.8221,14.2483,5.4424,0.0033,14.2282,0.3216,0.0949,25.6238
8,0.2044,13.3237,3.9958,5.8427,0.0056,3.9677,0.2033,0.0759,17.8030
9,0.1467,14.7317,14.6134,8.1103,0.0069,14.5831,0.2743,0.0790,29.8450
10,0.1083,10.4466,0.0296,6.6267,0.0079,0.0014,0.2257,0.0612,10.8714
11,0.1134,10.8665,13.6173,5.3567,0.0075,13.5799,5.9058,0.0757,30.5788
12,0.2999,10.9581,27.4696,6.0844,0.0140,27.4286,0.2417,0.0770,39.0464
13,0.1033,10.8483,0.0389,4.9086,0.0126,0.0019,0.2259,0.0943,11.3105
14,0.1741,12.7925,4.0054,5.1978,0.0132,3.9572,0.2530,0.0912,17.3161
15,0.1753,16.3795,34.7433,5.1236,0.0040,34.7230,0.2324,0.0698,51.6002
16,0.1362,11.4387,0.0312,5.1250,0.0082,0.0017,0.2169,0.0746,11.8977
17,0.1248,18.8492,0.0273,4.7924,0.0062,0.0011,0.2440,0.0722,19.3175
18,0.1321,13.2463,19.7657,12.0187,0.0132,19.7134,0.2564,0.0769,33.4775
19,0.1242,12.1063,0.0289,8.0015,0.0062,0.0013,0.2144,0.0603,12.5341
20,0.1560,13.6860,4.3420,5.2158,0.0187,4.2950,0.2517,0.0851,18.5209
21,0.1447,24.6694,0.0361,5.2617,0.0096,0.0013,0.2456,0.0880,25.1839
22,0.1805,18.0547,0.0318,5.3235,0.0070,0.0013,0.1966,0.0648,18.5284
23,0.4721,15.1708,8.2001,4.7385,0.0155,8.1486,0.2561,0.0974,24.1965
24,0.1790,12.7251,0.0287,6.8965,0.0074,0.0015,0.2075,0.0970,13.2373
25,0.1603,18.7862,0.0302,4.7566,0.0070,0.0014,0.1905,0.0658,19.2330
26,0.1267,12.9475,18.0067,11.1900,0.0137,17.9551,0.2790,0.0639,31.4238
27,0.1118,11.6782,0.0416,10.1120,0.0125,0.0014,0.2639,0.0981,12.1936
28,0.1878,13.7540,4.8866,5.2629,0.0134,4.8522,0.2337,0.0805,19.1426
29,0.2092,21.3873,0.0321,7.6174,0.0084,0.0015,0.2350,0.0700,21.9336
30,0.1840,14.7806,7.5937,14.1839,0.0138,7.5531,0.3075,0.1040,22.9698
31,0.1171,25.7455,0.5274,13.4329,0.0209,0.4590,0.2458,0.0701,26.7059
32,0.1957,14.7085,8.3582,13.9032,0.0071,8.3280,0.2418,0.0671,23.5713
33,0.1778,18.7722,0.0311,9.5261,0.0071,0.0006,0.2782,0.0673,19.3265
34,0.1914,14.8086,7.3692,13.3848,0.0094,7.3305,0.2770,0.0811,22.7274
35,0.1709,25.5210,2.6326,12.3734,0.0090,2.6020,0.2442,0.0840,28.6528
36,0.1748,20.8544,0.0526,5.3872,0.0221,0.0017,0.2883,0.0897,21.4597
37,0.2207,19.5845,3.8318,4.9855,0.0073,3.7992,0.2793,0.0857,24.0020
38,0.1991,14.7871,12.3453,14.3575,0.0070,12.3113,0.2777,0.0744,27.6837
39,0.1973,13.9128,8.8725,11.7285,0.0061,8.8433,0.3275,0.0887,23.3987
40,0.1517,15.1381,0.0411,6.7509,0.0127,0.0014,0.2960,0.0982,15.7251
41,0.1536,22.5689,0.0354,4.8910,0.0081,0.0014,0.2782,0.0848,23.1209
42,0.2040,15.0331,7.8859,10.7474,0.0150,7.8413,0.3703,0.0851,23.5785
43,0.1761,18.5680,0.0308,9.4105,0.0071,0.0014,0.2450,0.0636,19.0834
44,0.1842,15.3952,6.9857,12.7364,0.0145,6.9494,0.2572,0.0655,22.8879
45,0.1585,23.2742,9.4778,5.5196,0.0145,9.4039,0.2746,0.0772,33.2624
46,0.1870,15.3151,0.0928,6.1719,0.0438,0.0022,0.1839,0.0921,15.8709
47,0.2865,19.7117,0.0446,4.8903,0.0131,0.0018,0.2885,0.0930,20.4243
48,0.1963,15.9385,6.5195,10.3702,0.0051,6.4964,0.2385,0.1009,22.9937
49,0.1657,27.8384,0.0502,10.8784,0.0137,0.0022,0.3243,0.1083,28.4869
50,0.2277,16.0237,6.3661,10.8787,0.0148,6.3203,0.2794,0.0670,22.9640
51,0.1743,26.4320,1.1736,8.4607,0.0118,1.1330,0.2138,0.0833,28.0770
52,0.2202,22.5048,0.0478,5.7324,0.0126,0.0018,0.3010,0.0948,23.1687
53,0.2084,23.1052,0.0381,4.9020,0.0076,0.0018,0.2870,0.0729,23.7115
54,0.1810,14.3904,19.9071,10.1850,0.0094,19.8705,0.3009,0.0779,34.8573
55,0.1488,13.4377,0.0429,8.1352,0.0089,0.0016,0.2428,0.0900,13.9622
56,0.2179,15.7599,8.3328,12.6881,0.0100,8.3034,0.3596,0.0760,24.7462
57,0.1995,20.2256,0.0452,10.0340,0.0117,0.0015,0.2594,0.1060,20.8358
58,0.1803,16.0820,10.4375,12.8301,0.0075,10.4027,0.3109,0.0821,27.0929
59,0.2205,15.9457,0.0390,7.9656,0.0114,0.0017,0.2722,0.1006,16.5780
60,0.2556,20.1186,0.0353,4.8358,0.0078,0.0018,0.2607,0.0658,20.7360
61,0.1767,22.8550,0.0382,4.8700,0.0092,0.0021,0.2985,0.0808,23.4490
62,0.2039,15.7527,15.3393,11.8999,0.0120,15.2878,0.3079,0.0765,31.6802
63,0.2287,15.9793,0.0330,11.0584,0.0082,0.0018,0.2979,0.0855,16.6244
64,0.2077,15.5504,7.3485,15.8214,0.0104,7.3040,0.3108,0.1006,23.5180
65,0.1975,26.5053,1.4217,5.1673,0.0138,1.3715,0.3350,0.0790,28.5385
66,0.1950,16.3065,6.6422,9.7007,0.0083,6.6011,0.3075,0.0845,23.5357
67,0.1844,20.8032,0.0367,8.6155,0.0095,0.0016,0.2998,0.0969,21.4210
68,0.2184,16.3804,9.7489,10.2928,0.0085,9.7027,0.4154,0.1176,26.8806
69,0.2530,15.7278,0.0312,7.3285,0.0072,0.0016,0.2507,0.0565,16.3192
70,0.2559,16.6999,6.1766,9.5169,0.0118,6.1298,0.3695,0.1138,23.6158
71,0.2408,14.3724,0.0594,8.3254,0.0277,0.0018,0.2459,0.0953,15.0137
72,0.2960,16.3920,11.2949,16.0999,0.0096,11.2531,0.3199,0.0790,28.3818
73,0.2267,16.3431,0.0353,7.9107,0.0108,0.0008,0.2515,0.1573,17.0138
74,0.2243,16.7196,6.2725,9.8458,0.0066,6.2433,0.4790,0.1124,23.8078
75,0.2376,20.2265,0.0416,8.5193,0.0089,0.0018,0.3074,0.0849,20.8980
76,0.2532,16.5337,8.1337,5.9833,0.0094,8.0896,0.4839,0.1493,25.5538
77,0.2487,16.8207,0.0451,8.0804,0.0123,0.0021,0.3202,0.1060,17.5406
78,0.2367,22.6555,0.0755,6.2133,0.0199,0.0031,0.6302,0.1646,23.7625
79,0.3405,17.4894,0.0430,4.7999,0.0101,0.0020,0.3259,0.1027,18.3015
80,0.2955,17.1354,6.1033,9.4418,0.0242,5.9781,0.2803,0.1293,23.9437
81,0.2276,21.7494,0.2110,8.1509,0.0209,0.0064,0.5483,0.1692,22.9055
82,0.3086,18.4456,0.1062,4.8774,0.0251,0.0073,0.6693,0.1797,19.7094
83,0.2455,21.5592,0.0910,4.8927,0.0219,0.0029,0.6435,0.2727,22.8118
84,0.3871,16.5590,0.0356,4.7837,0.0093,0.0016,0.2723,0.0907,17.3447
85,0.2450,19.6944,0.0328,4.7458,0.0065,0.0018,0.3400,0.1120,20.4243
86,0.2113,19.8765,4.4828,5.1085,0.0130,4.4300,0.4458,0.1150,25.1315
87,0.2395,20.8813,0.0434,6.2636,0.0090,0.0023,0.3806,0.1062,21.6510
88,0.2780,16.9350,8.2401,5.4596,0.0363,8.1556,0.3216,0.0795,25.8542
89,0.1787,17.3334,0.0318,6.5823,0.0079,0.0016,0.2870,0.0813,17.9121
90,0.2806,16.6653,6.2071,7.2665,0.0242,6.1107,0.4578,0.1353,23.7461
91,0.2675,19.7810,0.0811,8.3867,0.0203,0.0029,0.4904,0.1686,20.7886
92,0.1971,20.6220,0.1250,4.7961,0.0280,0.0026,0.8980,0.3455,22.1877
93,0.1530,19.1630,0.0951,4.7589,0.0268,0.0027,1.0819,0.4814,20.9744
94,0.2895,16.7990,4.3571,5.4447,0.0121,4.3182,0.3162,0.0948,21.8566
95,0.2770,19.2790,0.0392,7.3451,0.0135,0.0016,0.2880,0.0812,19.9643
96,0.2478,23.1255,0.0960,5.2605,0.0315,0.0021,0.5372,0.1686,24.1751
97,0.5923,21.9237,0.0864,4.7932,0.0225,0.0023,0.5455,0.1765,23.3244
98,0.2444,16.6455,3.3778,5.5053,0.0113,3.3212,0.3422,0.0864,20.6963
99,0.2715,17.4062,0.0448,6.7130,0.0101,0.0018,0.3107,0.0986,18.1319
100,0.1815,17.2749,9.5467,10.8716,0.0091,9.5034,0.3582,0.1030,27.4642
101,0.2413,19.2978,0.0454,7.9440,0.0083,0.0018,0.2779,0.0730,19.9354
102,0.2148,17.6519,9.3117,8.4536,0.0077,9.2630,0.4700,0.1161,27.7645
103,0.3032,18.1656,0.0387,7.3612,0.0079,0.0021,0.2959,0.1231,18.9265
104,0.2619,17.9387,4.8969,5.2046,0.0344,4.7834,0.4294,0.1156,23.6425
105,0.2661,20.7080,0.2151,7.1417,0.0183,0.0030,0.5894,0.1883,21.9670
106,0.3152,22.0088,0.0883,4.7589,0.0263,0.0025,0.6455,0.1739,23.2318
107,0.2294,16.0098,0.0429,4.7758,0.0108,0.0021,0.3249,0.0987,16.7056
108,0.3319,19.2010,0.1117,4.7950,0.0284,0.0026,0.6120,0.1847,20.4413
109,0.2449,27.3235,0.1096,4.8541,0.0202,0.0052,5.4705,0.1941,33.3427
110,0.3616,18.1026,15.4591,13.4816,0.0113,15.4095,0.3360,0.0853,34.3447
111,0.2125,18.6000,0.0407,10.7382,0.0101,0.0015,0.2863,0.0973,19.2367
112,0.2810,18.2546,2.7348,5.2156,0.0083,2.7026,0.3058,0.0880,21.6642
113,0.2047,21.3042,12.8006,12.9925,0.0100,12.7641,0.2782,0.0937,34.6815
114,0.2101,18.0302,0.0406,6.7812,0.0080,0.0027,0.2870,0.0822,18.6501
115,0.1683,27.0061,0.0372,4.9611,0.0085,0.0015,0.2809,0.0842,27.5766
116,0.2180,18.6979,8.0465,14.2548,0.0065,8.0132,0.3739,0.0872,27.4234
117,0.1875,23.0626,0.0491,9.1479,0.0140,0.0020,0.3422,0.1083,23.7498
118,0.2223,18.7542,7.4532,11.4020,0.0114,7.4138,0.4348,0.1415,27.0060
119,0.2344,20.9140,0.0721,8.4625,0.0180,0.0023,0.8272,0.1629,22.2105
120,0.2420,18.5700,6.4966,4.8591,0.0227,6.3691,0.7160,0.4486,26.4731
121,0.1947,21.1688,0.1066,6.8945,0.0291,0.0060,0.5673,0.1684,22.2058
122,0.2630,18.8485,3.1818,4.7394,0.0147,3.1279,0.3385,0.0915,22.7232
123,0.2256,25.2953,0.0870,6.6709,0.0239,0.0024,0.8646,0.1746,26.6471
124,0.4461,24.1761,0.0395,4.9130,0.0087,0.0021,0.3030,0.1164,25.0811
125,0.2063,25.4488,0.0418,4.9886,0.0097,0.0020,0.2976,0.0835,26.0780
126,0.2160,18.4481,10.1306,13.5735,0.0098,10.0623,0.3217,0.0811,29.1975
127,0.1665,20.9874,0.0367,8.1062,0.0091,0.0023,0.3475,0.0951,21.6331
128,0.3165,18.3570,6.4055,9.1423,0.0129,6.3451,0.2751,0.0701,25.4243
129,0.3037,22.3535,0.0408,8.0107,0.0103,0.0017,0.3021,0.1016,23.1017
130,0.2287,18.4741,8.6813,12.6999,0.0250,8.5819,0.4050,0.1040,27.8931
131,0.2927,18.3514,0.0330,7.8246,0.0067,0.0018,0.2435,0.0757,18.9963
132,0.2630,18.3133,6.6634,11.1086,0.0205,6.5764,0.3545,0.0974,25.6916
133,0.2489,22.5236,0.1017,8.5683,0.0268,0.0029,0.9206,0.2211,24.0159
134,0.3516,18.4787,3.3196,5.1448,0.0274,3.2210,0.7321,0.1816,23.0637
135,0.2448,21.6238,0.4276,6.3012,0.1228,0.0038,0.6748,0.1830,23.1539
136,0.4931,24.2510,0.0822,7.2176,0.0246,0.0021,0.5959,0.1578,25.5801
137,0.3633,22.1336,0.0490,4.7828,0.0120,0.0025,0.3867,0.1278,23.0604
138,0.2391,17.8761,3.8578,5.2066,0.0119,3.8044,0.3056,0.0791,22.3577
139,0.2685,17.5738,0.0395,7.0050,0.0092,0.0019,0.3032,0.0850,18.2700
140,0.2687,17.9680,7.6059,13.5316,0.0066,7.5702,0.2757,0.0794,26.1977
141,0.1579,23.0386,1.3481,9.2026,0.0103,1.3037,0.3069,0.1037,24.9553
142,0.3193,20.8085,5.1145,5.5793,0.0212,5.0200,0.3575,0.1011,26.7009
143,0.3022,22.8429,0.1418,6.5214,0.0843,0.0027,0.9259,0.2269,24.4397
144,0.5008,21.4769,0.1118,4.8766,0.0194,0.0055,0.6173,0.2785,22.9853
145,0.4082,22.3741,0.0934,4.8821,0.0281,0.0026,0.7887,0.3037,23.9681
146,0.3486,23.4703,0.0869,4.7845,0.0219,0.0028,0.5447,0.1640,24.6146
147,0.3746,20.1149,0.0488,4.7764,0.0154,0.0020,0.3684,0.1005,21.0073
148,0.3109,18.5111,12.5071,9.2526,0.0283,12.3985,1.0004,0.2303,32.5598
149,0.4528,16.4685,0.1014,7.5434,0.0283,0.0032,0.6399,0.1638,17.8263
150,0.2519,23.7119,0.0873,5.0549,0.0202,0.0025,0.6614,0.3952,25.1078
151,0.3928,22.4080,0.0427,4.7533,0.0112,0.0018,0.2945,0.0923,23.2303
152,0.2662,18.2553,6.3450,10.1404,0.0124,6.3033,0.3718,0.0895,25.3276
153,0.2166,20.2697,0.0391,8.4576,0.0098,0.0018,0.2905,0.1372,20.9531
154,0.2433,15.1285,8.0638,11.8241,0.0113,8.0275,0.5653,0.1679,24.1688
155,0.2175,18.9845,0.0545,9.4115,0.0162,0.0023,0.4329,0.0894,19.7788
156,0.2988,15.1597,6.7208,9.7429,0.0152,6.6574,0.6932,0.4507,23.3233
157,0.3296,16.7915,0.0836,8.4689,0.0187,0.0024,0.6584,0.1793,18.0423
158,0.2605,14.5570,7.9646,4.8030,0.0089,7.9173,3.0341,0.0800,25.8962
159,0.2318,12.8189,0.0334,6.9706,0.0107,0.0016,0.2788,0.0685,13.4314
160,0.2288,14.4088,8.5229,12.8549,0.0257,8.4331,0.2992,0.0824,23.5420
161,0.3565,16.3441,0.0355,9.2399,0.0086,0.0014,0.2655,0.0810,17.0826
162,0.2982,14.1081,8.6523,8.2948,0.0251,8.5648,0.2724,0.0758,23.4067
163,0.2979,16.2199,0.0539,7.9587,0.0137,0.0028,0.4144,0.1208,17.1069
164,0.2315,18.5317,2.9005,6.4220,0.0513,2.6775,0.6545,0.1685,22.4867
165,0.5407,16.7157,0.1723,5.5721,0.0219,0.0917,0.6019,0.1730,18.2038
166,0.3392,18.3329,0.0859,4.8094,0.0221,0.0025,18.9246,2.6662,40.3490
167,0.2254,20.5948,0.0304,5.0928,0.0088,0.0019,0.4690,0.0745,21.3941
168,0.1881,22.1279,0.0833,14.8331,0.0203,0.0027,0.4851,0.1628,23.0472
169,0.1628,20.6571,0.0410,5.3553,0.0117,0.0018,0.2640,0.4150,21.5397
170,0.2256,13.3298,10.7542,10.0710,0.0088,10.7198,0.3165,0.1064,24.7325
171,0.1546,13.3225,0.0301,7.8669,0.0079,0.0014,0.2288,0.0735,13.8093
172,0.1298,12.6473,8.5223,14.5225,0.0071,8.4933,0.2680,0.0825,21.6499
173,0.2686,18.0865,6.0637,5.4060,0.0092,6.0196,0.3408,0.0802,24.8398
174,0.1636,16.3591,0.0330,6.5340,0.0071,0.0018,0.3446,0.1187,17.0191
175,0.1895,20.7135,0.0360,4.9188,0.0092,0.0012,0.2777,0.0870,21.3037
176,0.1764,12.7749,7.8392,10.1856,0.0107,7.7980,0.3191,0.0778,21.1873
177,0.1781,18.3499,0.0810,9.4364,0.0213,0.0054,0.5392,0.1627,19.3108
178,0.4698,13.9279,0.0791,4.7587,0.0198,0.0023,0.6882,0.1719,15.3370
179,0.3860,13.9785,0.0418,4.8198,0.0087,0.0016,0.3545,0.1028,14.8636
180,0.3019,14.3861,0.0368,4.9166,0.0088,0.0017,0.2674,0.0770,15.0693
181,0.1541,17.7729,3.5357,4.8162,0.0132,3.4855,0.3513,0.0943,21.9084
182,0.2663,13.0778,19.5942,11.6903,0.0145,19.5365,0.4382,0.1028,33.4793
183,0.2396,10.9038,0.0376,8.2119,0.0099,0.0022,0.2351,0.0926,11.5088
184,0.2347,11.4452,19.1992,8.4966,0.0139,19.1525,0.3447,0.0978,31.3216
185,0.1711,10.6195,0.0326,11.2505,0.0075,0.0018,0.2718,0.0710,11.1659
186,0.2315,12.8237,3.4403,5.1824,0.0140,3.4020,0.2797,0.0794,16.8546
187,0.1523,21.7523,0.0330,7.1354,0.0089,0.0016,0.3004,0.0885,22.3264
188,0.2788,12.7131,9.5175,10.8097,0.0109,9.4744,0.2850,0.0697,22.8641
189,0.2059,15.8917,0.0333,8.5450,0.0081,0.0020,0.2930,0.0795,16.5034
190,0.2522,12.9471,7.7770,10.6867,0.0064,7.7480,0.2988,0.0777,21.3528
191,0.1978,16.8863,0.0339,9.2003,0.0099,0.0017,0.2786,0.0790,17.4756
192,0.2536,12.7419,9.0105,7.1804,0.0137,8.9633,0.4789,0.1480,22.6329
193,0.2097,13.7811,0.0500,7.9334,0.0114,0.0024,0.3838,0.1093,14.5340
194,0.2836,12.3048,8.8460,6.3164,0.0400,8.7314,0.4406,0.1190,21.9941
195,0.1920,15.4000,0.0905,8.8610,0.0261,0.0025,5.3512,0.2075,21.2412
196,0.2536,13.4960,0.2274,4.7718,0.0249,0.0034,0.7466,0.3769,15.1005
197,0.2545,15.3337,0.0896,4.7525,0.0239,0.0027,0.5867,0.1562,16.4208
198,0.2257,17.0781,0.0426,5.0125,0.0130,0.0017,0.3269,0.0883,17.7616
199,0.5348,20.9352,0.0911,4.8451,0.0246,0.0023,0.6635,0.1869,22.4115
200,0.5853,16.2995,0.0960,4.7464,0.0265,0.0026,3.6355,0.1964,20.8128
201,0.2195,21.9440,0.5108,6.0449,0.0115,0.4694,0.2963,0.1003,23.0710
202,0.2532,12.7453,1.1493,5.2613,0.0090,1.1113,0.3219,0.0959,14.5657
203,0.2080,20.3872,0.0342,5.5501,0.0077,0.0018,0.3873,0.1398,21.1566
204,0.1882,19.3459,0.0392,5.4102,0.0091,0.0022,0.3607,0.0990,20.0329
205,0.1849,21.0633,0.0436,4.8590,0.0103,0.0019,0.3715,0.2092,21.8725
206,0.2614,13.7677,8.8867,5.0594,0.0250,8.7941,0.4233,0.1185,23.4576
207,0.2060,12.8585,0.0494,6.4259,0.0145,0.0024,0.3723,0.1102,13.5963
208,0.2292,12.9752,9.6620,8.8012,0.0225,9.5635,0.3605,0.1097,23.3367
209,0.1735,13.3488,0.0467,7.4271,0.0117,0.0021,0.3534,0.1015,14.0238
210,0.1918,16.7727,6.5249,8.4604,0.0092,6.4083,0.3307,0.1145,23.9345
211,0.2311,13.3780,0.0582,6.1607,0.0151,0.0024,0.4410,0.1625,14.2708
212,0.2102,18.7884,0.0843,6.0051,0.0205,0.0026,0.6215,0.2439,19.9483
213,0.5406,19.1492,0.0346,4.8250,0.0071,0.0016,0.2727,0.0788,20.0760
214,0.1951,12.3855,8.3757,10.2421,0.0103,8.3368,0.3676,0.1245,21.4485
215,0.1938,15.7568,0.0920,9.5075,0.0200,0.0023,0.6386,0.2342,16.9154
216,0.9643,15.8949,0.0758,4.7520,0.0195,0.0031,0.5780,0.1576,17.6706
217,0.2994,11.0222,0.0563,4.7476,0.0151,0.0026,0.3158,0.0933,11.7869
218,0.1798,13.1455,11.8398,8.5264,0.0129,11.7829,0.3789,0.1076,25.6516
219,0.2118,11.4875,0.0371,8.5540,0.0101,0.0017,0.2747,0.0810,12.0920
220,0.2088,11.0740,5.3912,5.2860,0.0089,5.3535,0.3610,0.1087,17.1437
221,0.1829,14.0283,7.9417,7.9642,0.0169,7.8927,0.3496,0.1081,22.6106
222,0.2684,11.4477,1.7740,6.5149,0.0079,1.7434,0.3336,0.1001,13.9240
223,0.1921,14.4815,8.2737,5.3246,0.0234,8.2111,0.3547,0.0982,23.4002
224,0.2997,9.5422,3.1870,6.5389,0.0143,3.1386,0.3145,0.1015,13.4448
225,0.2335,13.1954,7.6869,6.0461,0.0167,7.6211,0.3279,0.1044,21.5481
226,0.2075,10.1783,1.3608,6.1773,0.0085,1.3262,0.3200,0.1291,12.1956
227,0.2250,15.3337,0.0279,5.5986,0.0073,0.0015,0.2587,0.0804,15.9256
228,0.2743,10.8311,7.5948,9.0596,0.0120,7.5438,0.3236,0.1322,19.1561
229,0.2074,14.5595,0.0338,9.1355,0.0074,0.0018,0.2986,0.0879,15.1872
230,0.2013,10.9829,7.9240,9.1026,0.0212,7.8455,0.3357,0.0935,19.5374
231,0.3002,14.9578,0.0800,8.9827,0.0208,0.0027,0.6295,0.1923,16.1598
232,0.4033,13.9624,0.0986,4.7419,0.0313,0.0023,5.3655,0.1175,19.9474
233,0.2073,14.0603,0.0465,4.7926,0.0113,0.0021,0.4248,0.0981,14.8370
234,0.3051,11.1714,8.5437,7.9058,0.0115,8.5030,0.3528,0.0995,20.4725
235,0.1583,10.0205,11.9702,9.6254,0.0224,11.8797,0.4273,0.1424,22.7186
236,0.2325,9.1042,0.0424,6.9716,0.0118,0.0021,0.3004,0.0930,9.7725
237,0.2844,13.2577,0.0384,5.6031,0.0093,0.0017,0.2842,0.0851,13.9498
238,0.2540,10.6258,7.6527,8.0779,0.0155,7.6069,0.3598,0.1266,19.0190
239,0.1815,11.5680,5.9537,9.2795,0.0125,5.9094,0.3645,0.0927,18.1604
240,0.2140,10.3826,1.8822,6.3330,0.0093,1.8477,0.2945,0.1010,12.8742
241,0.2664,13.2643,7.7913,6.0450,0.0071,7.7563,0.4452,0.1170,21.8842
242,0.2252,10.3601,0.0435,6.3233,0.0102,0.0020,0.3388,0.0921,11.0597
243,0.3119,11.0890,4.2557,4.7887,0.0069,4.2263,0.2498,0.0678,15.9742
244,0.1945,10.3941,8.3705,7.2562,0.0078,8.3349,0.3806,0.1265,19.4662
245,0.2897,11.2465,0.0369,6.7128,0.0085,0.0022,0.3157,0.0942,11.9830
246,0.3532,13.7241,7.2055,4.9829,0.0353,7.0854,2.7724,0.1633,24.2185
247,0.2940,8.7313,0.0484,5.1381,0.0130,0.0026,0.4001,0.1260,9.5999
248,0.3603,10.6223,2.0361,5.2444,0.0103,1.9847,0.3670,0.1161,13.5018
249,0.2056,14.4074,5.4035,5.9927,0.0303,5.2811,0.8534,0.1805,21.0503
250,0.2629,10.8121,0.0370,6.0338,0.0089,0.0015,0.3194,0.0948,11.5262
