frame,trace_ms,gather_ms,net_wall_ms,net_gpu_ms,net_commit_ms,net_wait_ms,demod_ms,present_ms,total_ms
503,0.2051,13.6615,7.7167,5.6996,0.0083,7.6853,0.2738,0.0727,21.9299
504,0.1943,9.7890,0.0326,6.2305,0.0077,0.0015,0.2605,0.0856,10.3620
505,0.2337,12.9125,0.0331,4.7737,0.0080,0.0019,0.2760,0.0783,13.5335
506,0.2473,9.4407,8.8342,7.8983,0.0122,8.7939,0.3250,0.0841,18.9313
507,0.1961,8.9250,6.0130,8.7902,0.0078,5.9828,0.2630,0.0713,15.4684
508,0.1992,8.1390,6.3739,6.4456,0.0095,6.3308,0.2590,0.0684,15.0394
509,0.1638,15.7679,0.0328,8.2996,0.0083,0.0016,0.3037,0.0940,16.3622
510,0.2447,8.6358,9.3628,7.3727,0.0059,9.3255,0.3983,0.1182,18.7599
511,0.2811,10.2398,0.5639,9.3763,0.0100,0.5191,0.3710,0.1130,11.5688
512,0.3327,9.5195,4.7913,5.5626,0.0148,4.7477,0.2789,0.0929,15.0153
513,0.3035,12.2927,4.0947,7.6044,0.0112,4.0498,0.2957,0.0815,17.0681
514,0.2541,9.5732,2.4994,6.2027,0.0135,2.4527,0.4306,0.1300,12.8873
515,0.2059,12.1240,4.8585,6.3414,0.0133,4.8129,0.4376,0.1226,17.7487
516,0.2062,9.3590,2.6339,6.2626,0.0104,2.5973,0.2656,0.1698,12.6343
517,0.2885,9.8224,9.4346,6.6205,0.0131,9.3937,0.3781,0.1196,20.0432
518,0.2185,9.0936,0.0286,6.5264,0.0068,0.0018,0.2510,0.0775,9.6692
519,0.2103,13.5165,0.0523,4.7804,0.0139,0.0022,0.3952,0.1402,14.3144
520,0.2777,13.9338,4.9109,6.6690,0.0094,4.8696,0.2707,0.0805,19.4736
521,0.2009,8.4965,7.3037,5.8753,0.0089,7.2583,0.3569,0.1039,16.4619
522,0.2257,9.2330,1.5260,7.1377,0.0057,1.4948,0.1905,0.0555,11.2306
523,0.3162,11.3268,4.4630,5.6699,0.0079,4.4283,0.3317,0.1002,16.5379
524,0.2032,8.4288,5.2126,6.2067,0.0071,5.1810,0.3417,0.0907,14.2770
525,0.2078,12.6727,2.8341,7.4682,0.0099,2.8011,0.2843,0.0841,16.0829
526,0.2081,9.3194,4.8484,5.6798,0.0100,4.8140,0.2947,0.0785,14.7490
527,0.2071,14.6968,0.0312,7.5818,0.0075,0.0019,0.2858,0.0791,15.3000
528,0.2271,9.0759,8.1082,7.8739,0.0084,8.0710,0.3483,0.1095,17.8691
529,0.2342,9.1930,8.8787,9.3329,0.0103,8.8402,0.3266,0.0946,18.7271
530,0.2778,8.9775,0.0380,6.4360,0.0103,0.0020,0.2757,0.0875,9.6564
531,0.2132,13.9850,0.0381,5.9828,0.0090,0.0018,0.2997,0.0878,14.6238
532,0.2136,9.4904,6.9201,7.1213,0.0087,6.8859,0.2735,0.0810,16.9786
533,0.2072,12.5090,2.7643,8.6894,0.0097,2.7319,0.2708,0.0850,15.8363
534,0.2710,9.3898,4.2261,5.7485,0.0101,4.1856,0.4015,0.1117,14.4001
535,0.2360,13.6120,0.0351,7.1150,0.0095,0.0014,0.2329,0.0651,14.1811
536,0.1730,9.2826,12.1032,9.5387,0.0144,12.0486,0.4397,0.1236,22.1221
537,0.3016,7.7484,0.0397,8.1327,0.0086,0.0018,0.2700,0.0871,8.4468
538,0.2504,9.4141,1.9566,5.5883,0.0118,1.9083,0.3786,0.0830,12.0828
539,0.2985,10.9225,6.5272,5.9031,0.0083,6.4956,0.3410,0.0775,18.1668
540,0.2233,8.3840,2.8358,6.5558,0.0162,2.7849,0.3190,0.0757,11.8377
541,0.2188,11.8394,3.0314,5.9945,0.0145,2.9878,0.2847,0.0955,15.4698
542,0.2156,9.4127,5.9669,6.6114,0.0109,5.9240,0.2655,0.0895,15.9502
543,0.1950,11.3343,8.0437,8.1916,0.0074,8.0066,0.3603,0.0787,20.0121
544,0.2145,9.3193,0.0296,6.1443,0.0070,0.0017,0.2503,0.0772,9.8909
545,0.2250,12.4615,0.0328,4.7610,0.0089,0.0018,0.2472,0.0835,13.0500
546,0.2328,9.4768,10.2644,7.6928,0.0094,10.2267,0.3895,0.0923,20.4558
547,0.2690,9.8797,0.0350,8.1069,0.0102,0.0018,0.2820,0.0910,10.5568
548,0.2942,9.3933,2.8374,5.1956,0.0089,2.7981,0.3440,0.0999,12.9688
549,0.1814,14.0185,1.2148,6.5033,0.0146,1.1627,0.2445,0.1658,15.8250
550,0.2730,9.2704,6.5692,5.4078,0.0099,6.5270,0.3507,0.1125,16.5758
551,0.2247,10.7696,2.1064,7.4072,0.0200,2.0487,0.3013,0.0863,13.4883
552,0.2220,9.2148,6.2907,6.0390,0.0130,6.2449,0.3493,0.0983,16.1751
553,0.2537,12.8948,0.2840,8.2172,0.0129,0.2308,0.4301,0.1167,13.9793
554,0.2193,9.2720,8.5568,5.1595,0.0088,8.5169,0.4181,0.1289,18.5952
555,0.2844,10.4329,0.0448,7.2102,0.0110,0.0023,0.3549,0.1076,11.2245
556,0.3314,9.5382,3.4975,5.1868,0.0159,3.4558,0.3934,0.1028,13.8633
557,0.1863,8.7078,9.4982,6.7080,0.0124,9.4464,0.4745,0.1157,18.9824
558,0.1975,9.0548,0.0313,6.5105,0.0078,0.0016,0.2476,0.0761,9.6072
559,0.2135,11.5473,0.1023,5.4249,0.0137,0.0061,0.3320,0.1182,12.3132
560,0.2266,9.4390,7.0515,5.1480,0.0187,6.9948,0.3519,0.1113,17.1802
561,0.1725,7.6045,0.0359,7.7248,0.0080,0.0016,0.2807,0.0790,8.1726
562,0.1752,11.5869,9.9712,7.1614,0.0164,9.9241,0.3746,0.0837,22.1916
563,0.1990,9.7067,0.0500,6.3791,0.0076,0.0027,0.2544,0.0779,10.2880
564,0.2560,9.2999,4.1845,5.6031,0.0078,4.1545,0.2973,0.0807,14.1184
565,0.1887,14.9235,0.0334,7.2547,0.0084,0.0017,0.2860,0.0867,15.5183
566,0.2208,9.4515,9.4122,7.3094,0.0107,9.3769,0.4114,0.0865,19.5822
567,0.2543,10.8842,0.0286,8.0096,0.0075,0.0014,0.2331,0.0666,11.4668
568,0.1971,9.4574,5.8610,5.2426,0.0374,5.7549,0.2934,0.0809,15.8898
569,0.1871,12.1301,5.9495,8.1285,0.0123,5.9075,0.4290,0.1051,18.8008
570,0.2196,9.6311,0.0482,6.3984,0.0109,0.0021,0.3535,0.0888,10.3412
571,0.2552,12.5708,2.9209,4.7813,0.0126,2.8763,0.2607,0.0842,16.0917
572,0.2367,9.3446,5.7598,6.5840,0.0159,5.7153,0.4253,0.1292,15.8956
573,0.2001,11.9053,4.0198,8.3337,0.0099,3.9720,0.2825,0.0864,16.4940
574,0.2510,9.2669,3.6098,6.1572,0.0110,3.5713,0.2889,0.0769,13.4934
575,0.2474,11.2510,6.2186,6.8936,0.0122,6.1703,0.3837,0.1051,18.2059
576,0.2257,11.0168,0.0403,6.4962,0.0094,0.0019,0.2922,0.0776,11.6526
577,0.2459,14.1007,4.5287,4.9587,0.0105,4.4865,0.2819,0.0887,19.2460
578,0.2687,9.2183,3.4686,6.2414,0.0110,3.4340,0.3022,0.0926,13.3505
579,0.2210,9.1784,9.7174,6.9049,0.0128,9.6772,0.2858,0.0908,19.4933
580,0.1940,9.6943,0.0384,6.7432,0.0090,0.0017,0.2771,0.0870,10.2909
581,0.2240,9.1407,8.1568,4.8082,0.0102,8.1175,0.3282,0.1400,17.9898
582,0.2353,9.2640,0.0326,6.3314,0.0079,0.0016,0.2614,0.0918,9.8851
583,0.2252,10.8583,3.5102,4.7685,0.0112,3.4702,0.2806,0.1018,14.9760
584,0.2084,9.3020,4.3187,5.8908,0.0141,4.2811,0.2520,0.0872,14.1683
585,0.1800,13.1789,2.5142,7.1483,0.0194,2.4643,0.2927,0.0855,16.2513
586,0.1861,9.3303,5.7043,6.2521,0.0131,5.6570,0.2845,0.0867,15.5919
587,0.2445,8.5080,10.2910,8.0709,0.0107,10.2564,0.3219,0.1044,19.4698
588,0.2373,8.6662,0.0305,6.7239,0.0069,0.0018,0.2555,0.0949,9.2843
589,0.2252,12.4613,0.0844,4.7650,0.0300,0.0026,0.2712,0.0949,13.1371
590,0.3151,8.6205,12.0228,6.0301,0.0129,11.9746,0.3543,0.0897,21.4025
591,0.2425,8.5959,0.0350,6.6775,0.0097,0.0020,0.2673,0.0891,9.2297
592,0.3448,8.6608,2.6360,5.1285,0.0118,2.5970,0.2624,0.0813,11.9853
593,0.2174,13.5884,0.7944,5.3385,0.0108,0.7522,0.3010,0.0973,14.9985
594,0.2315,8.1720,9.9026,5.8473,0.0071,9.8710,0.3470,0.0923,18.7454
595,0.2219,11.1889,0.0476,9.2380,0.0150,0.0023,0.3478,0.0981,11.9043
596,0.2786,9.3773,5.8361,5.2199,0.0151,5.7947,0.3324,0.0983,15.9227
597,0.2082,8.5671,9.2765,7.4442,0.0083,9.2439,0.3388,0.0906,18.4813
598,0.2912,9.1391,0.0300,6.6773,0.0082,0.0016,0.3272,0.1877,9.9752
599,0.2809,8.4701,7.6210,4.7273,0.0083,7.5781,0.2924,0.1109,16.7752
600,0.2245,9.5961,0.0404,6.2367,0.0104,0.0015,0.2775,0.0947,10.2332
601,0.2280,12.0608,2.9358,4.8015,0.0077,2.9053,0.2772,0.0789,15.5807
602,0.2197,9.4054,5.0008,5.7818,0.0115,4.9521,0.3217,0.0847,15.0323
603,0.2415,12.1675,3.8555,7.2610,0.0074,3.8213,0.3680,0.0860,16.7185
604,0.1763,9.2901,4.6468,6.3633,0.0078,4.6172,0.2640,0.0710,14.4483
605,0.1625,10.2185,9.9100,7.4284,0.0067,9.8832,0.2975,0.0774,20.6658
606,0.1935,8.8468,0.0260,6.6894,0.0054,0.0014,0.1897,0.0695,9.3254
607,0.1900,9.0199,5.4048,4.7755,0.0076,5.3696,0.3549,0.0856,15.0552
608,0.1980,7.9652,4.5590,6.2442,0.0141,4.5202,0.2893,0.0880,13.0995
609,0.1842,14.5667,0.0343,7.3292,0.0073,0.0015,0.2268,0.0708,15.0828
610,0.3588,9.1461,8.2682,7.4222,0.0120,8.2260,0.3438,0.1058,18.2225
611,0.1859,9.8849,7.4157,9.1804,0.0124,7.3770,0.3084,0.0872,17.8820
612,0.2779,9.7123,0.0315,6.3377,0.0080,0.0016,0.2531,0.0757,10.3505
613,0.2233,9.1174,7.3169,4.7736,0.0134,7.2752,0.3018,0.0795,17.0388
614,0.1638,9.2927,0.0368,6.2067,0.0100,0.0018,0.3250,0.1064,9.9247
615,0.2134,12.7815,0.0403,4.7683,0.0131,0.0019,0.2905,0.0927,13.4184
616,0.2370,9.3654,9.2841,7.3536,0.0062,9.2515,0.3400,0.0884,19.3148
617,0.2184,10.3033,0.0493,8.0867,0.0122,0.0023,0.3828,0.1256,11.0794
618,0.1830,13.7494,0.0489,4.9737,0.0100,0.0024,0.3220,0.1047,14.4080
619,0.2035,9.7711,11.8170,4.8897,0.0111,11.7704,0.2916,0.0916,22.1748
620,0.2149,7.8170,0.0420,8.1363,0.0138,0.0020,0.2903,0.0779,8.4422
621,0.2031,12.0723,9.0324,4.9005,0.0138,8.9917,0.3210,0.0902,21.7189
622,0.2757,9.0619,0.0382,6.6047,0.0087,0.0020,0.2653,0.0840,9.7251
623,0.2549,9.9908,6.6180,4.9531,0.0090,6.5755,0.3137,0.0857,17.2630
624,0.2019,9.4724,1.4206,6.7417,0.0105,1.3750,0.2908,0.1038,11.4895
625,0.2343,14.0212,0.0308,6.3452,0.0080,0.0015,0.2618,0.0854,14.6335
626,0.2325,9.5516,9.5462,6.9716,0.0081,9.5112,0.3628,0.0935,19.7866
627,0.1930,9.8445,0.0469,7.3850,0.0132,0.0021,0.3479,0.1444,10.5767
628,0.2688,13.1316,0.0363,4.9814,0.0118,0.0018,0.2635,0.0804,13.7807
629,0.2103,12.7150,9.4784,8.2075,0.0142,9.4358,0.3409,0.1145,22.8591
630,0.2165,8.0813,0.0428,6.1668,0.0107,0.0024,0.3523,0.1029,8.7957
631,0.2133,11.8785,0.0406,4.7619,0.0101,0.0022,0.3144,0.1080,12.5548
632,0.2600,14.7996,0.1664,4.9845,0.0197,0.0027,0.6179,0.1814,16.0253
633,0.2392,10.8307,0.0818,4.7475,0.0210,0.0044,0.6143,0.1992,11.9652
634,0.2843,10.8660,2.6719,4.7786,0.0120,2.6301,0.3723,0.1080,14.3025
635,0.3174,12.3303,0.8373,5.2955,0.0127,0.7929,0.2607,0.0814,13.8271
636,0.2599,9.6525,6.6759,5.3919,0.0133,6.6360,0.3084,0.0797,16.9764
637,0.2882,9.5707,6.7970,7.6266,0.0159,6.7485,0.3249,0.0810,17.0618
638,0.2719,9.5962,2.6630,6.6977,0.0099,2.6246,0.2725,0.0923,12.8959
639,0.1972,12.2933,3.4116,5.4268,0.0132,3.3661,0.3876,0.0918,16.3816
640,0.1934,9.2944,6.0289,5.9296,0.0115,5.9856,0.2947,0.0822,15.8937
641,0.1762,13.0892,0.0342,6.9951,0.0088,0.0020,0.2572,0.0788,13.6357
642,0.2202,9.1130,11.6990,8.0633,0.0077,11.6471,0.3049,0.0801,21.4172
643,0.1838,8.9815,0.0387,7.6815,0.0072,0.0015,0.2562,0.0834,9.5436
644,0.2323,9.2263,1.8833,5.1326,0.0071,1.8521,0.2782,0.1177,11.7378
645,0.1977,11.5652,7.4354,5.9446,0.0086,7.4013,0.2867,0.0808,19.5659
646,0.1930,8.7640,2.7638,6.4135,0.0118,2.7274,0.3373,0.1062,12.1645
647,0.2685,12.7839,0.0401,5.4350,0.0101,0.0020,0.3100,0.0948,13.4973
648,0.2280,8.2769,13.1620,5.3418,0.0092,13.1231,0.2768,0.0895,22.0332
649,0.1883,7.6183,0.0369,6.3686,0.0083,0.0015,0.3062,0.0975,8.2471
650,0.2607,8.1564,3.9479,5.2100,0.0112,3.9033,0.3505,0.0896,12.8051
651,0.2125,13.9944,0.0325,6.0105,0.0107,0.0018,0.2223,0.0808,14.5425
652,0.2914,8.7827,8.9489,6.9833,0.0097,8.9038,0.2750,0.0975,18.3956
653,0.1910,11.0141,0.0387,9.3020,0.0091,0.0020,0.3038,0.0890,11.6366
654,0.2445,9.5122,7.5413,5.2569,0.0427,7.4653,0.3257,0.0754,17.6992
655,0.1615,9.6455,3.3661,8.0458,0.0087,3.3312,0.3033,0.0780,13.5543
656,0.2121,9.2217,5.1871,6.7284,0.0080,5.1566,0.2616,0.0876,14.9701
657,0.2543,13.0122,0.4171,7.7456,0.0094,0.3826,0.3258,0.0983,14.1077
658,0.2364,9.3865,5.4512,5.2396,0.0138,5.4031,0.3263,0.0927,15.4931
659,0.1982,14.2124,0.0353,7.7171,0.0105,0.0017,0.2643,0.0747,14.7850
660,0.1522,13.7062,5.8760,7.2001,0.0105,5.8350,0.3523,0.0900,20.1766
661,0.1584,12.1067,0.0381,6.6278,0.0099,0.0019,0.2914,0.0820,12.6767
662,0.2393,8.0394,9.2738,5.2440,0.0136,9.2382,0.2776,0.0854,17.9154
663,0.2173,8.7156,6.5997,9.4612,0.0098,6.5636,0.3284,0.0709,15.9320
664,0.1979,12.5177,0.0301,6.7854,0.0079,0.0020,0.2333,0.0988,13.0777
665,0.2082,12.5830,6.9461,4.8851,0.0108,6.9117,0.3530,0.1179,20.2082
666,0.2276,9.2562,1.0786,6.8081,0.0095,1.0456,0.3361,0.0992,10.9976
667,0.2913,12.8361,0.0340,6.0594,0.0082,0.0019,0.2737,0.0941,13.5293
668,0.2129,8.3657,12.9922,5.9127,0.0105,12.9435,0.4334,0.1135,22.1177
669,0.1965,7.5442,0.0286,6.5773,0.0067,0.0018,0.2169,0.0776,8.0637
670,0.2148,9.4723,2.9628,5.2250,0.0103,2.9140,0.2774,0.0793,13.0066
671,0.2285,8.9123,10.5301,5.5966,0.0280,10.4303,0.3117,0.0831,20.0657
672,0.2393,8.0326,0.0496,6.7032,0.0128,0.0024,0.3478,0.1133,8.7826
673,0.2757,11.7381,0.0431,5.0596,0.0097,0.0023,0.3361,0.1064,12.4994
674,0.4729,8.6292,12.5352,5.4834,0.0138,12.4810,0.3134,0.0774,22.0280
675,0.2223,7.7867,0.0343,6.5651,0.0089,0.0018,0.2631,0.0822,8.3887
676,0.2660,9.1372,0.0479,5.1611,0.0101,0.0021,0.3197,0.1073,9.8781
677,0.2626,10.2345,7.5910,4.7927,0.0271,7.4940,0.3048,0.0942,18.4872
678,0.4131,9.5638,0.0485,6.3231,0.0131,0.0019,0.3147,0.1270,10.4671
679,0.2681,7.7149,0.0404,4.7526,0.0092,0.0016,0.2657,0.0830,8.3721
680,0.2439,9.2946,12.1477,7.4684,0.0075,12.0553,0.2910,0.0840,22.0612
681,0.1909,7.9810,0.0365,7.2127,0.0115,0.0017,0.2545,0.0792,8.5421
682,0.2383,8.2785,4.6614,4.9588,0.0075,4.6325,0.2547,0.0977,13.5306
683,0.2041,10.7975,5.3466,6.0510,0.0117,5.2990,0.3580,0.0917,16.7978
684,0.1840,13.0761,0.0327,6.4859,0.0076,0.0012,0.3123,0.0795,13.6846
685,0.1742,13.9655,5.3690,4.8525,0.0059,5.3405,0.3748,0.0910,19.9745
686,0.2371,9.2580,1.2239,6.2900,0.0078,1.1657,0.3183,0.1024,11.1397
687,0.1976,12.7961,3.9325,6.2526,0.0080,3.8982,0.2917,0.0978,17.3157
688,0.2401,9.3872,2.9061,6.0351,0.0068,2.8738,0.2778,0.0884,12.8995
689,0.2261,12.3039,5.4903,6.5288,0.0183,5.4267,0.3247,0.1286,18.4735
690,0.2688,8.3761,3.0238,6.3625,0.0113,2.9863,0.2734,0.0957,12.0378
691,0.2321,8.0214,10.2745,6.3279,0.0097,10.2317,0.3383,0.0964,18.9626
692,0.2567,8.8384,0.0442,6.9376,0.0225,0.0017,0.2439,0.1032,9.4864
693,0.2617,8.8202,7.2861,4.7644,0.0091,7.2447,0.3558,0.0961,16.8199
694,0.2155,9.4153,0.0357,6.1869,0.0078,0.0014,0.2547,0.0774,9.9986
695,0.2601,13.8293,0.0308,5.2082,0.0072,0.0016,0.2416,0.0744,14.4361
696,0.2568,9.5290,6.3542,5.2170,0.0088,6.3103,0.3641,0.1217,16.6258
697,0.1886,13.2339,0.0480,8.3770,0.0150,0.0020,0.3292,0.1579,13.9576
698,0.2055,9.5886,10.9512,6.9996,0.0165,10.8949,0.3490,0.0825,21.1767
699,0.1834,9.2847,0.0308,6.5045,0.0074,0.0019,0.2085,0.0976,9.8051
700,0.1931,9.4983,2.6740,5.2465,0.0099,2.6371,0.3116,0.0930,12.7700
701,0.1415,10.4079,9.7662,6.4126,0.0075,9.7289,0.3437,0.0879,20.7472
702,0.2223,9.9697,0.0299,7.0120,0.0069,0.0016,0.2196,0.0730,10.5145
703,0.2408,13.6569,0.0299,4.7503,0.0077,0.0015,0.2343,0.0777,14.2395
704,0.2000,9.4590,12.1710,7.4868,0.0137,12.1205,0.4069,0.1034,22.3402
705,0.3025,7.7392,0.0334,7.2562,0.0084,0.0018,0.2816,0.0737,8.4304
706,0.2166,9.2988,3.0091,5.2584,0.0144,2.9538,0.2691,0.0930,12.8866
707,0.2789,13.3870,2.0917,5.5053,0.0116,2.0457,0.3484,0.1011,16.2071
708,0.2816,9.3680,5.6851,5.5568,0.0142,5.6434,0.3518,0.1158,15.8024
709,0.2536,13.2548,0.0355,7.7155,0.0090,0.0019,0.2933,0.1298,13.9670
710,0.2295,9.5773,7.4832,5.2010,0.0082,7.4448,0.2920,0.1055,17.6874
711,0.3286,11.5586,0.0300,7.9721,0.0077,0.0015,0.2916,0.0788,12.2876
712,0.2354,9.5941,5.3796,5.3264,0.0127,5.3355,0.3955,0.0847,15.6892
713,0.2966,16.5104,0.0817,7.8151,0.0191,0.0023,4.8694,0.1150,21.8731
714,0.2941,9.4320,3.7266,5.2426,0.0071,3.6920,0.2717,0.0758,13.8003
715,0.1958,12.5325,3.3940,6.5765,0.0100,3.3568,0.2857,0.0835,16.4914
716,0.2117,9.2665,5.7516,6.7412,0.0078,5.7118,0.3982,0.1340,15.7621
717,0.2267,13.3952,0.0384,8.0604,0.0104,0.0018,0.3107,0.0963,14.0674
718,0.1892,8.8536,0.0465,5.1648,0.0129,0.0018,0.3035,0.0917,9.4844
719,0.2080,16.7346,0.0401,4.8954,0.0110,0.0019,0.3101,0.0902,17.3831
720,0.2218,9.5805,7.5783,6.8050,0.0063,7.5474,0.3729,0.0738,17.8272
721,0.2195,12.7310,0.0371,8.7015,0.0111,0.0015,0.2846,0.0955,13.3676
722,0.2454,9.1203,9.9028,5.2934,0.0112,9.8671,0.3251,0.0837,19.6773
723,0.1884,10.1942,0.0315,6.7056,0.0081,0.0014,0.2269,0.0766,10.7176
724,0.2116,9.4115,3.9990,5.2501,0.0119,3.9531,0.3700,0.1171,14.1092
725,0.1888,13.5102,2.0550,7.2212,0.0467,1.9113,0.3525,0.1003,16.2067
726,0.1997,9.5123,5.4605,5.5741,0.0120,5.4166,0.2465,0.0752,15.4942
727,0.2384,8.5587,10.9025,8.0042,0.0123,10.8613,0.3139,0.0848,20.0984
728,0.3314,8.5168,0.0374,7.0074,0.0089,0.0018,0.2632,0.0820,9.2309
729,0.2000,13.9310,0.0388,5.1812,0.0107,0.0018,0.3261,0.1133,14.6091
730,0.2340,9.1190,10.0958,5.2672,0.0138,10.0483,0.3933,0.1077,19.9498
731,0.2130,9.0814,0.0323,7.0626,0.0086,0.0018,0.2361,0.0753,9.6381
732,0.2153,9.3565,2.9574,5.1340,0.0092,2.9233,0.2747,0.1001,12.9040
733,0.2342,14.8351,0.0369,6.5384,0.0080,0.0015,0.2817,0.0840,15.4718
734,0.2017,8.6200,13.4878,6.4641,0.0090,13.4519,0.5321,0.1419,22.9834
735,0.2134,7.7468,0.0378,6.3131,0.0083,0.0018,0.2614,0.1574,8.4168
736,0.2561,9.6321,0.0433,5.1612,0.0108,0.0016,0.2657,0.1036,10.3008
737,0.2858,7.6222,0.0386,4.8104,0.0084,0.0019,0.2232,0.0927,8.2626
738,0.2228,9.4499,7.8216,7.8276,0.0063,7.7925,0.2923,0.0822,17.8688
739,0.2572,14.4913,0.0342,9.4998,0.0082,0.0015,0.2592,0.0783,15.1202
740,0.2550,9.3966,11.4699,7.3883,0.0082,11.4320,0.3069,0.1086,21.5370
741,0.1822,8.4350,0.0350,7.4195,0.0079,0.0019,0.2457,0.0755,8.9734
742,0.2142,8.3323,5.0082,5.2222,0.0075,4.9734,0.2656,0.0863,13.9067
743,0.2693,12.2163,1.0955,5.8348,0.0097,1.0579,0.3430,0.0950,14.0190
744,0.2560,9.4186,7.8007,5.3752,0.0147,7.7601,0.2977,0.1023,17.8753
745,0.2461,11.2707,0.0380,6.9569,0.0094,0.0020,0.3434,0.0807,11.9789
746,0.2143,11.7563,4.8565,5.0096,0.0092,4.8231,0.4072,0.1148,17.3492
747,0.2192,11.2280,0.0392,5.8264,0.0102,0.0020,0.3186,0.1082,11.9133
748,0.2603,9.4581,5.8150,5.2909,0.0091,5.7790,0.3691,0.0828,15.9853
749,0.2700,13.7275,0.0365,8.1108,0.0072,0.0017,0.2857,0.1138,14.4335
750,0.1923,9.6831,5.3142,5.2606,0.0114,5.2763,0.3519,0.1206,15.6621
751,0.2966,14.1716,0.0372,8.0041,0.0091,0.0019,0.2891,0.0957,14.8903
752,0.2804,9.5793,8.1930,5.1910,0.0155,8.1412,0.3911,0.1160,18.5598
753,0.3495,8.4681,0.0303,6.8093,0.0084,0.0015,0.3700,0.0867,9.3047
754,0.2066,10.0869,3.5343,5.1706,0.0853,3.3700,0.6181,0.1773,14.6232
755,0.2566,12.1352,2.8202,6.0823,0.0155,2.7539,0.3145,0.1221,15.6487
756,0.2112,9.6669,2.5419,5.7789,0.0155,2.4904,0.3555,0.1004,12.8759
