frame,trace_ms,gather_ms,net_wall_ms,net_gpu_ms,net_commit_ms,net_wait_ms,demod_ms,present_ms,total_ms
757,0.1928,16.3607,0.0650,6.3344,0.0150,0.0026,0.3378,0.0753,17.0317
758,0.1867,9.5757,12.3193,10.3406,0.0108,12.2730,0.3493,0.0946,22.5256
759,0.1977,9.8567,0.0400,8.6766,0.0103,0.0020,0.3110,0.0932,10.4987
760,0.2454,9.6266,2.6205,5.3307,0.0380,2.5527,0.3137,0.0834,12.8896
761,0.2543,8.0945,20.2599,8.6833,0.0139,20.2148,0.3703,0.0866,29.0657
762,0.1757,7.8178,0.0308,8.1838,0.0063,0.0017,0.1958,0.0827,8.3029
763,0.2639,10.7358,0.0485,4.8419,0.0129,0.0016,0.2941,0.0953,11.4375
764,0.2180,9.0563,9.0088,5.4990,0.0127,8.9554,0.3765,0.1248,18.7845
765,0.1825,14.6755,0.0368,9.9210,0.0076,0.0016,0.2033,0.1027,15.2007
766,0.1806,9.6435,12.5692,9.1452,0.0151,12.5120,0.3102,0.0829,22.7864
767,0.2448,8.1943,0.0443,7.8588,0.0100,0.0020,0.2944,0.1453,8.9230
768,0.3340,9.4907,1.0649,5.2455,0.0103,1.0222,0.2603,0.0755,11.2253
769,0.1984,15.6057,0.0566,5.3847,0.0150,0.0023,0.3700,0.1282,16.3588
770,0.2014,10.1175,7.9673,5.0118,0.0114,7.9232,0.3451,0.1002,18.7315
771,0.2642,12.8152,0.0324,8.7394,0.0079,0.0015,0.2839,0.0909,13.4865
772,0.2900,9.4401,8.0157,5.1628,0.0085,7.9787,0.3687,0.1264,18.2409
773,0.3221,9.4901,0.0379,7.1342,0.0087,0.0020,0.3023,0.0893,10.2417
774,0.2500,9.9298,5.1821,5.1953,0.0159,5.1297,0.3691,0.0995,15.8306
775,0.1836,14.0451,0.0327,7.3933,0.0080,0.0019,0.2378,0.0731,14.5722
776,0.3699,9.4858,7.5551,7.6352,0.0108,7.5059,0.3121,0.1038,17.8268
777,0.2405,13.8168,0.0353,9.3080,0.0068,0.0018,0.3357,0.0932,14.5216
778,0.2068,9.4537,11.2966,7.5124,0.0079,11.2620,0.3849,0.0936,21.4356
779,0.2112,8.0076,0.0298,7.4245,0.0063,0.0016,0.2161,0.0697,8.5344
780,0.2698,9.6759,1.6566,5.6350,0.0168,1.5977,0.3853,0.1028,12.0904
781,0.2563,15.0382,0.0492,5.7550,0.0112,0.0062,0.3878,0.1143,15.8458
782,0.3620,9.7688,5.8430,5.1936,0.0152,5.7960,0.4239,0.1182,16.5158
783,0.2013,11.1432,2.5703,7.4099,0.0120,2.5180,0.2632,0.0863,14.2642
784,0.2526,9.6100,6.1120,6.5590,0.0114,6.0741,0.3845,0.1270,16.4861
785,0.3105,12.3462,0.0523,8.3747,0.0126,0.0029,0.4442,0.1068,13.2601
786,0.3271,9.6598,5.4097,5.2086,0.0124,5.3582,0.2929,0.0901,15.7796
787,0.2243,12.7286,0.0484,7.1607,0.0116,0.0024,0.3332,0.1124,13.4469
788,0.2827,12.1376,7.0800,5.1505,0.0230,6.8311,0.8655,0.1871,20.5528
789,0.3310,9.6493,0.0306,6.8484,0.0081,0.0015,0.2416,0.0668,10.3193
790,0.2740,9.6475,3.7175,5.2247,0.0145,3.6751,0.3655,0.0754,14.0798
791,0.2294,11.7890,3.1153,6.9331,0.0084,3.0777,0.3525,0.0847,15.5709
792,0.3049,9.5602,5.5715,6.4440,0.0080,5.5379,0.3072,0.0866,15.8305
793,0.2335,12.2213,0.0504,6.6187,0.0110,0.0025,0.2585,0.0683,12.8320
794,0.2409,9.2867,8.2627,7.6979,0.0153,8.2079,0.3407,0.1108,18.2418
795,0.2424,8.2930,0.0346,9.4820,0.0080,0.0015,0.2722,0.0842,8.9263
796,0.2160,9.6107,10.1857,7.5515,0.0135,10.1435,0.3060,0.0811,20.3997
797,0.2163,10.2447,0.0324,7.9285,0.0084,0.0018,0.2710,0.0853,10.8498
798,0.2047,9.6145,4.1877,5.1716,0.0092,4.1526,0.2908,0.1007,14.3984
799,0.1901,11.0246,7.9729,7.1318,0.0089,7.9392,0.2991,0.1037,19.5904
800,0.2677,9.6972,0.0317,6.2833,0.0078,0.0018,0.2378,0.0767,10.3112
801,0.2754,13.1310,0.0439,4.7495,0.0142,0.0021,0.3201,0.1075,13.8779
802,0.2152,9.7856,6.0674,5.2570,0.0152,6.0274,0.3070,0.0860,16.4613
803,0.1901,9.8955,7.2364,8.2232,0.0097,7.1977,0.3494,0.1115,17.7829
804,0.2035,9.9147,0.0318,6.9298,0.0071,0.0014,0.2431,0.0806,10.4738
805,0.2679,13.6335,0.0413,4.8019,0.0116,0.0019,0.2896,0.0901,14.3225
806,0.2666,8.8668,12.0965,5.6455,0.0087,12.0533,0.3643,0.0920,21.6862
807,0.2114,7.9525,0.0301,6.4293,0.0074,0.0016,0.2348,0.0753,8.5041
808,0.2848,9.5919,0.9216,5.7898,0.0093,0.8824,0.2762,0.0908,11.1652
809,0.2749,12.9092,4.4303,5.2962,0.0119,4.3878,0.3589,0.0732,18.0465
810,0.1912,9.5984,2.4337,6.1830,0.0295,2.3776,0.2654,0.0723,12.5610
811,0.1620,15.7727,0.0344,6.2234,0.0070,0.0020,0.2881,0.0846,16.3419
812,0.2529,8.9308,8.3150,5.1757,0.0094,8.2757,0.3198,0.0928,17.9114
813,0.2241,9.0788,6.0860,8.7165,0.0182,6.0365,0.2926,0.0823,15.7639
814,0.2486,9.5825,0.9064,6.4566,0.0112,0.8634,0.2127,0.0632,11.0133
815,0.1583,14.6680,0.0602,5.3310,0.0104,0.0015,0.3249,0.0927,15.3041
816,0.2238,9.5506,7.6485,7.4909,0.0121,7.6077,0.3029,0.0790,17.8049
817,0.2097,11.3057,5.1874,9.1229,0.0070,5.1514,0.2980,0.1032,17.1039
818,0.2185,9.3286,2.7478,6.1694,0.0070,2.7171,0.3375,0.1041,12.7366
819,0.2532,14.9272,0.4700,6.4871,0.0058,0.4411,0.3470,0.1255,16.1230
820,0.2343,9.7498,6.1724,5.3458,0.0097,6.1358,0.2890,0.0808,16.5263
821,0.2212,13.4890,1.8020,9.1662,0.0142,1.7598,0.3005,0.0650,15.8776
822,0.2197,9.6597,9.9443,11.5270,0.0155,9.8960,0.3995,0.1192,20.3424
823,0.2324,8.4838,13.1207,6.5723,0.0172,13.0678,0.3714,0.0861,22.2945
824,0.1612,8.4683,0.0313,7.4636,0.0081,0.0020,0.2130,0.0815,8.9553
825,0.2134,12.0673,0.0428,5.5049,0.0113,0.0020,0.3280,0.1688,12.8203
826,0.2027,9.7412,7.7221,6.1449,0.0115,7.6820,0.3165,0.0903,18.0727
827,0.2417,12.1504,2.9012,8.6203,0.0162,2.8607,0.3465,0.0984,15.7381
828,0.2081,9.6055,3.1285,5.7144,0.0100,3.0847,0.2735,0.0808,13.2965
829,0.2191,15.3378,0.0367,6.6028,0.0082,0.0018,0.3302,0.0912,16.0150
830,0.2102,9.7034,6.6039,6.3313,0.0166,6.5546,0.3740,0.1229,17.0145
831,0.2655,13.2565,0.0303,8.5866,0.0082,0.0018,0.2592,0.0772,13.8886
832,0.2355,9.7425,7.5183,5.2346,0.0088,7.4772,0.3410,0.0941,17.9313
833,0.1864,12.1554,0.0298,7.8060,0.0070,0.0015,0.2834,0.0737,12.7286
834,0.2400,9.9228,2.8436,5.1430,0.0137,2.8050,0.2627,0.0833,13.3523
835,0.1877,15.2645,2.8928,6.6139,0.0101,2.8452,0.2850,0.1020,18.7320
836,0.2115,9.6144,4.7729,5.7725,0.0134,4.7336,0.3006,0.1092,15.0087
837,0.1919,15.1158,0.3826,7.5315,0.0078,0.3480,0.2917,0.0812,16.0632
838,0.1976,9.0642,8.5896,6.7062,0.0170,8.5350,0.3340,0.0874,18.2727
839,0.1812,12.5821,0.0410,9.0568,0.0131,0.0019,0.3013,0.0902,13.1958
840,0.2328,10.0339,8.4158,6.7212,0.0077,8.3792,0.3427,0.0834,19.1087
841,0.2005,10.7375,0.0387,8.3324,0.0103,0.0019,0.3660,0.0840,11.4267
842,0.2427,9.5830,4.8320,4.9750,0.0130,4.7899,0.2707,0.0813,15.0097
843,0.2383,12.9162,2.7846,7.5741,0.0094,2.7483,0.3252,0.1085,16.3728
844,0.2415,9.5631,4.4757,5.9327,0.0115,4.4318,0.3010,0.1243,14.7055
845,0.2327,12.7550,2.7482,7.2810,0.0093,2.7118,0.2691,0.0828,16.0877
846,0.2075,9.5367,6.2308,5.7191,0.0132,6.1884,0.3098,0.0806,16.3655
847,0.2350,11.7120,0.0288,6.9513,0.0077,0.0018,0.2316,0.0645,12.2719
848,0.1642,8.4677,13.7099,5.3509,0.0099,13.6672,0.3215,0.0817,22.7450
849,0.2218,7.8608,0.0384,6.3712,0.0103,0.0024,0.3017,0.0994,8.5222
850,0.2557,11.2033,0.0453,5.1856,0.0135,0.0019,0.2647,0.0822,11.8512
851,0.2037,13.8465,6.1179,4.8530,0.0144,6.0588,0.3163,0.0825,20.5668
852,0.2259,9.1130,2.4054,6.4421,0.0134,2.3549,0.2816,0.0883,12.1143
853,0.2486,9.3830,0.0500,5.4673,0.0087,0.0025,0.3023,0.1005,10.0843
854,0.2084,9.5529,6.6242,6.1556,0.0102,6.5835,0.2965,0.0826,16.7645
855,0.1894,11.1646,3.9441,8.7567,0.0100,3.8972,0.3125,0.0835,15.6942
856,0.2155,9.5183,5.2426,7.4573,0.0113,5.2005,0.3614,0.1009,15.4388
857,0.2508,14.3452,0.0315,7.5939,0.0078,0.0016,0.2458,0.0658,14.9391
858,0.1830,9.3739,9.3318,9.3175,0.0126,9.2883,0.3308,0.1087,19.3284
859,0.2508,11.5741,0.0332,9.7028,0.0089,0.0017,0.2662,0.0823,12.2066
860,0.2728,9.5826,5.5922,5.1941,0.0105,5.5472,0.3623,0.0820,15.8920
861,0.2292,13.7527,0.0325,7.6510,0.0109,0.0017,0.2778,0.0795,14.3718
862,0.2175,9.1918,10.2907,5.3973,0.0141,10.2397,0.4483,0.0824,20.2308
863,0.2265,7.9448,0.0299,6.7987,0.0062,0.0017,0.2231,0.0690,8.4933
864,0.2616,8.7088,6.4440,5.1268,0.0076,6.3971,0.3313,0.0910,15.8367
865,0.1577,13.8117,0.0250,6.4114,0.0053,0.0014,0.2130,0.0612,14.2685
866,0.1687,9.4763,12.7835,9.9316,0.0167,12.7095,0.3183,0.0764,22.8232
867,0.2125,8.4084,0.0433,8.4481,0.0097,0.0020,0.3156,0.0981,9.0778
868,0.2321,10.0503,0.0270,5.1799,0.0067,0.0017,0.2983,0.0994,10.7070
869,0.2134,15.1444,0.0315,4.8037,0.0084,0.0016,0.2633,0.0775,15.7300
870,0.2351,9.6367,5.7306,5.1814,0.0078,5.6984,0.3085,0.0741,15.9851
871,0.2723,13.1570,0.0437,7.5559,0.0118,0.0016,0.2807,0.1684,13.9220
872,0.1616,9.7276,6.2588,5.3055,0.0076,6.2248,0.3235,0.0911,16.5625
873,0.1461,11.3145,6.7953,8.3268,0.0080,6.7532,0.3454,0.0790,18.6803
874,0.1914,8.7457,2.8629,6.6083,0.0114,2.8211,0.3093,0.0846,12.1938
875,0.1735,14.8380,0.0368,5.8459,0.0103,0.0018,0.2448,0.0831,15.3762
876,0.1836,9.0242,10.1695,5.4219,0.0135,10.1228,0.3654,0.0949,19.8377
877,0.2565,9.6850,0.0333,7.8900,0.0110,0.0015,0.2345,0.0728,10.2820
878,0.2462,8.9065,4.6780,5.5708,0.0076,4.6455,0.3313,0.1010,14.2630
879,0.1892,9.6276,8.9882,7.4286,0.0099,8.9478,0.3940,0.1064,19.3054
880,0.2308,9.0006,0.0387,6.4842,0.0086,0.0020,0.2733,0.1091,9.6525
881,0.2043,9.3525,6.0072,4.8330,0.0133,5.9563,0.3184,0.0790,15.9615
882,0.2567,9.9099,0.0395,6.1328,0.0085,0.0020,0.3040,0.0937,10.6038
883,0.2053,12.1780,3.2341,5.0500,0.0114,3.1895,0.3164,0.1020,16.0359
884,0.2425,9.5813,4.1042,6.6799,0.0141,4.0714,0.3413,0.1047,14.3740
885,0.2431,12.6482,3.0090,7.2318,0.0100,2.9670,0.3386,0.1035,16.3424
886,0.1985,9.3366,3.5430,5.7839,0.0085,3.5056,0.2794,0.0801,13.4376
887,0.2508,12.1931,5.0198,6.9101,0.0091,4.9855,0.4462,0.1105,18.0204
888,0.2113,9.3963,2.0645,6.3616,0.0095,2.0269,0.2613,0.0790,12.0124
889,0.2054,8.7705,10.3496,5.9815,0.0077,10.3213,0.3053,0.0967,19.7275
890,0.2141,8.7502,0.0322,6.6723,0.0078,0.0017,0.3008,0.0889,9.3862
891,0.1906,8.8590,7.5860,4.8159,0.0113,7.5368,0.3327,0.1034,17.0716
892,0.2023,9.7123,0.0296,6.3176,0.0082,0.0017,0.2526,0.0766,10.2735
893,0.2214,13.1636,0.0386,4.7676,0.0093,0.0019,0.2565,0.0858,13.7659
894,0.2081,9.3810,8.4633,8.0773,0.0096,8.4257,0.3015,0.0821,18.4360
895,0.2171,12.5073,0.0318,9.5928,0.0083,0.0017,0.2660,0.0867,13.1089
896,0.2275,12.8958,4.1018,5.2853,0.0103,4.0623,0.3840,0.0923,17.7015
897,0.1851,14.8878,0.0354,7.0880,0.0071,0.0017,0.2586,0.0856,15.4525
898,0.2403,8.3060,11.4758,5.3364,0.0082,11.4314,0.3469,0.0809,20.4500
899,0.2283,9.3524,0.0375,8.5063,0.0094,0.0022,0.2945,0.0848,9.9975
900,0.2078,9.4173,3.2003,5.3078,0.0110,3.1607,0.2196,0.1019,13.1469
901,0.2591,13.8128,0.0423,6.6677,0.0123,0.0016,0.3260,0.0983,14.5385
902,0.2119,9.5082,6.2291,5.1806,0.0090,6.1874,0.3021,0.0874,16.3387
903,0.2144,10.5653,7.9481,8.3774,0.0111,7.9072,0.3900,0.1073,19.2251
904,0.2914,7.9463,0.0326,6.1171,0.0068,0.0018,0.2580,0.0701,8.5984
905,0.2533,9.1396,6.3641,4.7522,0.0086,6.3257,0.3360,0.0895,16.1824
906,0.2557,9.2596,2.5544,6.5932,0.0120,2.5165,0.3228,0.0818,12.4742
907,0.2557,14.5839,0.0445,5.4312,0.0137,0.0020,0.3062,0.0851,15.2755
908,0.2763,9.7831,7.8509,5.6416,0.0080,7.8168,0.3727,0.0945,18.3775
909,0.2189,12.1125,0.0398,8.1257,0.0086,0.0020,0.3388,0.1050,12.8150
910,0.2190,9.7125,5.8208,5.1820,0.0162,5.7624,0.3156,0.1029,16.1708
911,0.1710,10.0282,0.0389,8.1664,0.0087,0.0016,0.3865,0.0741,10.6987
912,0.1983,8.7764,11.0439,12.3120,0.0070,11.0093,0.3257,0.0816,20.4259
913,0.1785,12.4665,0.0474,9.8091,0.0136,0.0017,0.3632,0.1408,13.1963
914,0.2241,9.1713,13.1303,5.5531,0.0073,13.1001,0.3759,0.1176,23.0191
915,0.2222,10.4327,0.0448,9.5948,0.0131,0.0020,0.3235,0.0953,11.1185
916,0.2085,10.3625,5.3531,5.4351,0.0113,5.3044,0.3237,0.0910,16.3389
917,0.3137,14.3116,0.0442,7.4114,0.0109,0.0016,0.3112,0.1106,15.0913
918,0.2580,10.1986,6.6267,6.3147,0.0085,6.5806,0.3473,0.1064,17.5370
919,0.2778,10.9640,6.1509,8.6592,0.0106,6.1078,0.2985,0.0794,17.7706
920,0.3452,9.1219,3.8531,6.3167,0.0117,3.8034,0.2923,0.0844,13.6969
921,0.2099,11.2056,6.1218,5.8787,0.0081,6.0870,0.3347,0.1116,17.9836
922,0.2000,10.6507,0.0422,6.4404,0.0131,0.0018,0.3052,0.0881,11.2863
923,0.2960,16.3825,0.0321,5.8335,0.0089,0.0018,0.2898,0.1090,17.1093
924,0.2439,13.3248,4.8980,5.0928,0.0130,4.8513,0.2947,0.0763,18.8377
925,0.2086,14.4215,0.0527,6.3737,0.0139,0.0020,0.3094,0.1087,15.1009
926,0.2528,11.4214,6.4200,5.3691,0.0115,6.3717,0.3816,0.0949,18.5707
927,0.1928,14.9455,0.0838,8.9315,0.0166,0.0278,0.2548,0.0900,15.5669
928,0.2112,10.5582,5.9824,6.8600,0.0107,5.9430,0.4244,0.1047,17.2809
929,0.2590,15.9321,6.7623,5.4530,0.0164,6.7119,0.3310,0.1015,23.3858
930,0.2452,8.9760,3.7869,6.5184,0.0122,3.7484,0.2998,0.0856,13.3935
931,0.2145,14.2616,0.6010,5.8864,0.0099,0.5591,0.2988,0.0905,15.4664
932,0.2123,9.0551,14.9687,5.4151,0.0089,14.9297,0.3255,0.0858,24.6473
933,0.2482,8.4465,0.0363,6.1345,0.0092,0.0016,0.2619,0.1022,9.0950
934,0.2373,10.3342,1.3526,5.1859,0.0145,1.3050,0.3121,0.0822,12.3184
935,0.2498,13.0102,6.1648,5.6138,0.0118,6.1176,0.3203,0.0812,19.8264
936,0.2644,9.1351,3.5575,6.7768,0.0085,3.5262,0.2316,0.0693,13.2579
937,0.2149,12.5823,4.9758,6.9372,0.0140,4.9286,0.3307,0.0970,18.2006
938,0.2159,10.3050,2.0090,6.4274,0.0155,1.9602,0.3030,0.0960,12.9289
939,0.2474,16.2654,0.0328,6.0709,0.0069,0.0012,0.2753,0.0873,16.9082
940,0.2170,10.5519,8.9604,5.2426,0.0098,8.9140,0.3253,0.0976,20.1522
941,0.2068,10.4161,0.0321,7.1809,0.0070,0.0015,0.2307,0.0681,10.9538
942,0.2078,10.6129,4.5222,5.1902,0.0214,4.3836,0.6800,0.1033,16.1261
943,0.1919,16.3425,0.0396,6.9885,0.0110,0.0018,0.3676,0.2735,17.2150
944,0.2068,9.0476,13.0857,5.5328,0.0069,13.0575,0.3343,0.0790,22.7534
945,0.2061,8.8884,0.0347,6.3522,0.0078,0.0015,0.2631,0.0798,9.4721
946,0.2335,10.3388,2.0843,5.1869,0.0219,2.0026,0.5643,0.1623,13.3832
947,0.1784,15.9343,0.0459,5.9507,0.0123,0.0018,0.3130,0.1138,16.5854
948,0.2370,10.3815,5.8606,5.2792,0.0133,5.8024,0.3402,0.0839,16.9032
949,0.2012,14.8609,0.0276,8.1576,0.0051,0.0011,0.1992,0.0959,15.3848
950,0.2025,10.6966,9.8449,7.6963,0.0138,9.7962,0.3634,0.0883,21.1958
951,0.2720,11.0033,0.0327,8.0107,0.0076,0.0019,0.2576,0.0910,11.6566
952,0.2125,10.3123,5.2035,5.1791,0.0093,5.1661,0.3386,0.1227,16.1897
953,0.2642,13.0582,2.4705,7.6381,0.0112,2.4318,0.3189,0.0952,16.2070
954,0.2547,10.3959,4.1651,6.0804,0.0111,4.1212,0.2500,0.0741,15.1399
955,0.2004,15.0965,0.0547,7.0914,0.0241,0.0021,0.4196,0.1147,15.8859
956,0.2467,10.3493,5.7595,5.3049,0.0106,5.7222,0.3587,0.1353,16.8495
957,0.1955,14.3527,0.0481,8.0877,0.0106,0.0021,0.3944,0.1219,15.1126
958,0.2023,13.2310,3.4247,5.0262,0.0091,3.3864,0.3439,0.0925,17.2945
959,0.2410,8.7277,22.1804,8.8980,0.0082,22.1355,0.2810,0.0745,31.5047
960,0.1630,8.7335,0.0315,8.1464,0.0087,0.0016,0.2489,0.0711,9.2480
961,0.1910,13.7545,0.0294,4.7912,0.0074,0.0016,0.3254,0.0922,14.3926
962,0.1921,10.4653,6.9494,7.0979,0.0134,6.9065,0.3104,0.0873,18.0045
963,0.1766,14.7230,0.0338,8.6723,0.0073,0.0014,0.3014,0.0690,15.3038
964,0.1773,10.2696,11.4279,10.3637,0.0144,11.3865,0.3833,0.0988,22.3569
965,0.2694,9.5120,0.0457,8.3673,0.0127,0.0017,0.2988,0.1062,10.2320
966,0.3062,9.4755,8.6878,5.0446,0.0123,8.6492,0.2998,0.0822,18.8515
967,0.1860,11.0436,0.0373,6.6703,0.0099,0.0019,0.2919,0.0892,11.6480
968,0.2316,10.4790,5.4182,5.3093,0.0168,5.3663,0.2787,0.0908,16.4984
969,0.2280,15.0915,0.0302,7.8733,0.0073,0.0016,0.2235,0.0636,15.6367
970,0.2143,10.4080,7.7838,10.7113,0.0080,7.7488,0.3449,0.0910,18.8420
971,0.2051,18.0981,7.2965,5.3196,0.0083,7.2666,0.2936,0.0960,25.9893
972,0.1895,9.5712,2.9053,6.2568,0.0065,2.8755,0.2771,0.0782,13.0212
973,0.1517,12.2524,8.2577,5.9732,0.0166,8.1970,0.3783,0.1133,21.1534
974,0.2202,10.3415,0.0373,6.5873,0.0096,0.0015,0.2903,0.0862,10.9755
975,0.2134,15.2233,0.0719,4.9052,0.0366,0.0025,0.2628,0.1073,15.8787
976,0.1952,10.4726,9.8747,9.8010,0.0087,9.8295,0.2663,0.0875,20.8962
977,0.1847,15.9915,0.0333,7.0440,0.0102,0.0019,0.2666,0.0724,16.5485
978,0.3058,10.5100,5.8822,6.8086,0.0082,5.7909,0.2302,0.0694,16.9977
979,0.1668,8.9018,21.6145,8.5293,0.0082,21.5849,0.2812,0.0622,31.0265
980,0.1277,8.8850,0.0308,7.8666,0.0058,0.0009,0.1437,0.0746,9.2618
981,0.2076,13.2904,0.0266,4.9112,0.0060,0.0013,0.2058,0.0615,13.7919
982,0.1599,10.4834,8.7197,8.8565,0.0052,8.6914,0.2507,0.0706,19.6843
983,0.1705,13.9183,0.0380,9.5631,0.0094,0.0017,0.2867,0.0853,14.4988
984,0.2066,10.7334,7.3963,8.0735,0.0124,7.3573,0.2434,0.0867,18.6664
985,0.1720,12.1158,6.6359,9.0234,0.0085,6.6007,0.2951,0.0715,19.2903
986,0.1476,10.4883,2.1455,6.5078,0.0099,2.1149,0.2484,0.0727,13.1024
987,0.2087,16.0577,0.0275,6.1131,0.0063,0.0017,0.2363,0.0722,16.6025
988,0.1715,10.6252,8.5454,9.7256,0.0144,8.5057,0.2775,0.0884,19.7080
989,0.2182,14.3079,0.0288,9.6237,0.0067,0.0015,0.2677,0.0783,14.9008
990,0.2021,12.6104,9.1435,7.5863,0.0130,9.0965,0.3091,0.0807,22.3459
991,0.1806,10.6458,0.0331,6.6778,0.0080,0.0015,0.2512,0.0771,11.1878
992,0.2183,10.7545,4.9977,5.5143,0.0085,4.9630,0.2787,0.0835,16.3327
993,0.1672,16.6724,0.0345,8.0071,0.0083,0.0019,0.3894,0.1145,17.3779
994,0.2078,10.7580,5.5408,5.1770,0.0085,5.4970,0.2947,0.0958,16.8970
995,0.2550,14.5127,0.0644,7.9496,0.0341,0.0024,0.3050,0.0801,15.2172
996,0.2336,10.3357,10.3803,6.8365,0.0121,10.3336,0.3283,0.1391,21.4169
997,0.1995,10.6035,0.0373,6.8603,0.0102,0.0018,0.2671,0.0913,11.1987
998,0.2740,10.7142,5.7321,5.2950,0.0128,5.6857,0.3082,0.0964,17.1250
999,0.2810,10.5166,5.9977,7.3672,0.0129,5.9589,0.2898,0.0820,17.1670
1000,0.2402,10.8641,1.7023,6.5764,0.0089,1.6621,0.2883,0.0895,13.1844
1001,0.3390,17.0798,0.0512,5.8116,0.0132,0.0025,0.4074,0.1205,17.9980
1002,0.2713,13.5625,1.8087,5.0476,0.0206,1.7506,0.3530,0.1049,16.1004
1003,0.2442,16.9944,0.0435,5.9552,0.0100,0.0020,0.3164,0.0884,17.6869
1004,0.2457,10.8890,5.8985,7.3236,0.0079,5.8422,0.3019,0.1033,17.4385
1005,0.2216,16.6275,9.6744,4.8374,0.0107,9.6347,0.3331,0.0802,26.9369
1006,0.2438,10.0669,0.0367,6.4453,0.0093,0.0023,0.3563,0.1225,10.8262
1007,0.2397,13.8581,6.7090,5.0877,0.0098,6.6703,0.3078,0.0893,21.2040
1008,0.2275,11.1587,0.0364,6.6364,0.0085,0.0023,0.2754,0.0841,11.7822
1009,0.2016,17.1820,0.0497,4.8504,0.0126,0.0023,0.3775,0.1135,17.9242
