frame,trace_ms,gather_ms,net_wall_ms,net_gpu_ms,net_commit_ms,net_wait_ms,demod_ms,present_ms,total_ms
1010,0.2011,14.6005,6.3342,7.7847,0.0097,6.2929,0.3033,0.0767,21.5158
1011,0.2088,12.6838,0.0828,6.2174,0.0224,0.0026,0.6642,0.1899,13.8295
1012,0.1867,8.9393,0.0231,4.7397,0.0045,0.0013,0.1735,0.0683,9.3908
1013,0.1646,14.9249,10.2308,4.8400,0.0161,10.1732,0.5182,0.1182,25.9567
1014,0.3728,9.0970,0.0361,6.8975,0.0073,0.0012,0.2403,0.0712,9.8175
1015,0.3758,13.8818,0.0481,4.7564,0.0117,0.0023,0.4967,0.1225,14.9250
1016,0.2346,10.2094,6.4549,4.9947,0.0130,6.4150,0.3151,0.0971,17.3112
1017,0.2765,15.7403,0.0325,8.5568,0.0084,0.0014,0.2497,0.0752,16.3741
1018,0.6661,11.3632,0.0382,5.1713,0.0097,0.0020,1.8470,0.3356,14.2501
1019,0.2681,11.8517,6.2786,4.7841,0.0145,6.2235,0.3851,0.1222,18.9057
1020,0.2307,9.0283,0.0300,6.4588,0.0074,0.0019,0.2390,0.0783,9.6061
1021,0.3040,12.8727,7.5735,4.8117,0.0128,7.5340,0.2592,0.0962,21.1057
1022,0.1978,11.3761,0.0347,6.2922,0.0089,0.0017,0.2699,0.0726,11.9511
1023,0.2008,9.8120,11.8961,4.7815,0.0063,11.8624,0.3957,0.1103,22.4150
1024,0.2512,9.0568,0.0358,6.9314,0.0072,0.0019,0.2967,0.0890,9.7294
1025,0.2198,13.0773,2.9131,4.7898,0.0125,2.8671,0.3502,0.1036,16.6639
1026,0.2190,10.8623,3.7089,6.0321,0.0070,3.6775,0.2642,0.0823,15.1366
1027,0.2870,16.0371,0.0611,7.0443,0.0332,0.0025,0.2710,0.1007,16.7569
1028,0.2082,11.5696,9.2787,5.0097,0.0147,9.2317,0.3664,0.0992,21.5221
1029,0.3298,11.6158,0.0447,6.4270,0.0121,0.0020,0.3974,0.1426,12.5303
1030,0.2126,11.0684,4.7491,5.1847,0.0066,4.7112,0.3160,0.1264,16.4725
1031,0.2305,14.5491,0.0412,7.4769,0.0125,0.0015,0.2587,0.0870,15.1665
1032,0.2574,10.8955,10.6060,8.1388,0.0119,10.5475,0.4458,0.1154,22.3200
1033,0.2234,9.6530,0.0354,7.8333,0.0069,0.0015,0.2058,0.9528,11.0705
1034,0.2519,10.7969,2.1962,5.2353,0.0122,2.1578,0.3131,0.1662,13.7242
1035,0.2411,15.0855,0.0348,6.9075,0.0081,0.0018,0.3128,0.1133,15.7875
1036,0.2722,16.7450,0.0446,5.0341,0.0130,0.0020,0.3568,0.1126,17.5313
1037,0.3563,14.1612,2.9824,4.7765,0.0076,2.9398,0.2887,0.1031,17.8916
1038,0.1814,9.5501,0.0390,5.7446,0.0095,0.0019,0.3393,0.0850,10.1949
1039,0.2536,18.0366,0.0418,4.8322,0.0127,0.0019,0.2988,0.0950,18.7258
1040,0.2397,11.0126,8.9865,7.5131,0.0121,8.9459,0.3599,0.1082,20.7070
1041,0.2556,11.3654,0.0349,8.1426,0.0079,0.0017,0.2895,0.0953,12.0408
1042,0.2410,11.0647,6.2713,5.2405,0.0120,6.2340,0.3144,0.0912,17.9825
1043,0.1895,14.1381,0.0483,7.9714,0.0125,0.0021,0.3370,0.1150,14.8279
1044,0.2526,10.0165,12.9581,5.4922,0.0090,12.9176,0.2909,0.0820,23.6001
1045,0.2665,9.4150,0.0522,6.5275,0.0151,0.0027,0.4197,0.1610,10.3144
1046,0.2319,15.0089,1.3550,5.1129,0.0137,1.3066,0.2988,0.1038,16.9984
1047,0.1829,13.2023,7.6107,5.6641,0.0081,7.5765,0.3359,0.0973,21.4291
1048,0.2292,9.9345,0.0522,6.2729,0.0223,0.0020,0.3425,0.1220,10.6803
1049,0.2030,14.9035,0.0300,4.7752,0.0083,0.0014,0.2582,0.0692,15.4639
1050,0.3827,11.0185,6.0376,5.2527,0.0076,5.9907,0.3680,0.0891,17.8960
1051,0.1870,14.7628,0.0612,8.2526,0.0257,0.0026,0.3820,0.1175,15.5105
1052,0.1774,10.5844,10.6510,5.1938,0.0214,10.5636,0.3820,0.0963,21.8910
1053,0.2926,11.4146,0.0480,8.8335,0.0158,0.0024,0.3307,0.0795,12.1654
1054,0.2830,11.1483,6.1885,5.4497,0.0314,6.0320,0.4013,0.1040,18.1250
1055,0.2326,13.1043,0.5886,8.1321,0.0117,0.5444,0.2868,0.1200,14.3324
1056,0.2360,11.1292,5.1162,5.4924,0.0107,5.0674,0.2805,0.0722,16.8342
1057,0.1813,16.2920,0.0366,7.7185,0.0094,0.0016,0.2677,0.0795,16.8572
1058,0.1985,11.0977,8.7466,8.1954,0.0108,8.7129,0.3219,0.0885,20.4532
1059,0.2306,12.6166,0.0315,8.7135,0.0073,0.0018,0.2378,0.0850,13.2015
1060,0.2242,10.8881,10.5346,6.1972,0.0071,10.4937,0.3942,0.1150,22.1560
1061,0.1859,9.6679,0.0339,6.8589,0.0084,0.0015,0.2888,0.0759,10.2523
1062,0.2391,11.3422,2.9410,5.1712,0.0169,2.8875,0.3107,0.0962,14.9293
1063,0.2355,15.7777,0.0273,6.4872,0.0076,0.0015,0.2229,0.0677,16.3312
1064,0.1482,10.8717,7.8228,5.5642,0.0103,7.7808,0.3454,0.0885,19.2766
1065,0.2138,13.3434,0.0416,8.5970,0.0122,0.0015,0.2834,0.0845,13.9668
1066,0.2214,11.1090,7.0391,5.4790,0.0269,6.9782,0.2852,0.0785,18.7331
1067,0.2087,15.2959,0.0607,8.1478,0.0179,0.0013,0.4337,0.1365,16.1355
1068,0.2280,13.7673,1.8753,5.0681,0.0087,1.8365,0.3676,0.1411,16.3794
1069,0.3620,15.4273,0.0500,6.6865,0.0146,0.0020,0.3827,0.1128,16.3348
1070,0.3144,10.5591,0.0442,5.1777,0.0102,0.0022,0.3625,0.1118,11.3920
1071,0.2143,15.7002,6.3940,4.8415,0.0187,6.3058,0.4356,0.1102,22.8544
1072,0.2988,10.5909,0.0408,5.3237,0.0100,0.0024,0.3374,0.1076,11.3755
1073,0.2558,12.0964,7.4364,4.7689,0.0095,7.4005,0.3927,0.1098,20.2911
1074,0.2140,10.9317,0.0333,6.2795,0.0081,0.0016,0.2909,0.0887,11.5585
1075,0.2725,15.3851,0.0470,4.7517,0.0117,0.0021,0.3903,0.1226,16.2175
1076,0.2097,10.4038,11.7823,5.8221,0.0109,11.6996,0.3675,0.1097,22.8730
1077,0.2514,9.4005,0.0564,6.5888,0.0147,0.0037,0.3910,0.1314,10.2308
1078,0.2313,11.2452,3.3499,5.1639,0.0145,3.3017,0.3624,0.0828,15.2716
1079,0.2867,15.6939,0.0475,6.5702,0.0128,0.0024,0.4007,0.1056,16.5344
1080,0.2310,10.2341,9.2935,4.9485,0.0081,9.2530,0.4258,0.1120,20.2965
1081,0.2051,10.0409,0.0532,6.2865,0.0142,0.0024,0.3535,0.0952,10.7478
1082,0.2199,11.0666,4.2304,4.9327,0.0089,4.1924,0.2997,0.0915,15.9080
1083,0.2147,14.8216,0.0567,8.0117,0.0152,0.0026,0.4267,0.1189,15.6386
1084,0.3123,17.1098,0.0388,5.3621,0.0121,0.0007,0.3544,0.1058,17.9212
1085,0.3674,15.0170,0.0401,4.7852,0.0094,0.0017,0.3022,0.0859,15.8126
1086,0.2368,11.2226,6.0292,5.2525,0.0083,5.9912,0.4058,0.1095,18.0039
1087,0.3074,13.3133,0.0461,8.1803,0.0108,0.0024,0.3460,0.1108,14.1236
1088,0.2445,11.2486,7.4233,5.1819,0.0094,7.3790,0.3339,0.0760,19.3263
1089,0.2223,12.3378,0.0450,7.3337,0.0115,0.0020,0.3965,0.0671,13.0687
1090,0.2403,11.2045,5.7463,5.4181,0.0144,5.6925,0.3156,0.0851,17.5917
1091,0.2292,15.5145,0.0366,8.1338,0.0096,0.0018,0.3387,0.1086,16.2275
1092,0.2974,11.1542,6.8294,5.3506,0.0097,6.7792,0.3981,0.1300,18.8091
1093,0.2387,11.9393,0.0344,7.1438,0.0090,0.0015,0.3461,0.1157,12.6743
1094,0.2910,16.7972,0.1132,4.9629,0.0316,0.0133,0.8107,0.1989,18.2109
1095,0.2362,13.6855,4.6275,4.8914,0.0202,4.5638,0.2839,0.1042,18.9373
1096,0.2111,11.3385,1.2948,7.3471,0.0078,1.2592,0.2857,0.0795,13.2096
1097,0.2095,14.0427,5.5066,6.0375,0.0065,5.4744,0.3429,0.1104,20.2122
1098,0.2081,11.3179,0.3209,6.6006,0.0101,0.2813,0.3317,0.0940,12.2725
1099,0.1998,17.9487,0.0414,4.9272,0.0103,0.0015,0.3975,0.1018,18.6892
1100,0.1822,11.5765,23.0797,8.4711,0.0079,23.0436,0.2984,0.0755,35.2123
1101,0.1535,9.5729,0.0488,6.1827,0.0121,0.0022,0.2980,0.1308,10.2040
1102,0.2074,12.2255,1.1218,4.9875,0.0112,1.0781,0.4247,0.1099,14.0893
1103,0.2036,17.5507,0.0426,5.5347,0.0106,0.0013,0.2484,0.0675,18.1127
1104,0.2176,9.4576,22.6824,5.9418,0.0157,22.6372,0.2684,0.0827,32.7087
1105,0.1680,9.2360,0.0362,7.7728,0.0103,0.0017,0.2100,0.1134,9.7637
1106,0.2365,11.3136,1.7125,5.2092,0.0118,1.6656,0.2819,0.0718,13.6162
1107,0.1533,14.5060,14.1118,5.4345,0.0269,14.0549,0.2648,0.0671,29.1030
1108,0.1655,9.4613,0.0326,7.6917,0.0083,0.0014,0.2794,0.0643,10.0030
1109,0.1423,15.4901,0.0258,4.9633,0.0050,0.0012,0.1725,0.0663,15.8970
1110,0.1711,11.5342,7.8425,9.5133,0.0087,7.7979,0.2740,0.0749,19.8967
1111,0.1618,15.3493,0.0344,9.2431,0.0090,0.0018,0.2568,0.1042,15.9065
1112,0.1665,11.3781,9.6517,8.4094,0.0080,9.6128,0.3696,0.1179,21.6838
1113,0.2430,13.6146,0.0313,9.6521,0.0084,0.0010,0.2337,0.0774,14.2000
1114,0.1641,11.1089,7.8443,9.3832,0.0083,7.8043,0.2923,0.0849,19.4945
1115,0.2168,15.8068,0.0330,9.2729,0.0097,0.0015,0.2587,0.0820,16.3973
1116,0.1960,11.2820,6.7900,7.9070,0.0108,6.7487,0.2863,0.0912,18.6454
1117,0.1784,15.5741,0.0372,8.6364,0.0083,0.0017,0.2674,0.0868,16.1440
1118,0.2309,11.2744,8.3479,7.3642,0.0145,8.3039,0.3667,0.0903,20.3101
1119,0.1972,12.6086,0.0566,8.4700,0.0266,0.0023,0.3007,0.0921,13.2552
1120,0.2200,11.0900,11.2431,8.8610,0.0117,11.2032,0.3419,0.0927,22.9877
1121,0.2013,9.6821,0.0406,7.9576,0.0108,0.0020,0.3434,0.0987,10.3661
1122,0.2629,14.2424,0.0426,4.9804,0.0109,0.0023,0.3287,0.1036,14.9801
1123,0.2554,10.3913,11.7188,4.8307,0.0104,11.6703,0.4697,0.1236,22.9587
1124,0.2516,9.4742,0.0531,6.8964,0.0145,0.0027,0.3932,0.1062,10.2785
1125,0.3553,16.7663,0.0334,5.0334,0.0108,0.0015,0.2460,0.0820,17.4830
1126,0.3397,11.6100,11.4168,8.1526,0.0260,11.3147,0.3544,0.1002,23.8210
1127,0.2655,9.6435,0.0365,7.2515,0.0085,0.0019,0.2968,0.1495,10.3918
1128,0.2026,11.5272,8.0431,5.2819,0.0097,8.0032,0.3793,0.1224,20.2746
1129,0.2570,10.7473,0.0492,7.4638,0.0137,0.0023,0.3294,0.0962,11.4791
1130,0.2469,11.2063,10.4485,6.2344,0.0326,10.3502,0.3094,0.0878,22.2989
1131,0.2201,10.1721,0.0375,6.5234,0.0117,0.0014,0.2943,0.0850,10.8090
1132,0.2954,11.1057,2.3773,5.1833,0.0109,2.3385,0.3107,0.1111,14.2002
1133,0.2877,15.2050,0.0407,6.2239,0.0127,0.0018,0.2929,0.0820,15.9082
1134,0.2556,10.9065,9.6130,5.2476,0.0077,9.5808,0.2454,0.0714,21.0918
1135,0.2270,10.7332,0.0300,7.0829,0.0093,0.0012,0.2055,0.0637,11.2594
1136,0.2747,11.1376,4.1746,5.3681,0.0191,4.1205,0.1470,0.0690,15.8028
1137,0.2264,15.0160,0.0841,7.1474,0.0240,0.0029,0.5867,0.2177,16.1309
1138,0.2640,11.0372,4.5783,5.2218,0.0089,4.5390,0.2870,0.0784,16.2450
1139,0.1291,16.6363,0.0435,7.4714,0.0197,0.0015,0.2460,0.0667,17.1216
1140,0.2923,11.0355,4.5988,5.2062,0.0083,4.5583,0.2875,0.0770,16.2912
1141,0.2786,13.5442,0.0375,7.3543,0.0096,0.0018,0.2945,0.0959,14.2507
1142,0.2281,11.0413,7.0072,7.4640,0.0080,6.9670,0.2317,0.0710,18.5793
1143,0.2217,11.9110,8.5534,9.1479,0.0055,8.5263,0.3499,0.0852,21.1211
1144,0.2738,10.1067,0.0390,6.2822,0.0087,0.0007,0.2796,0.0859,10.7850
1145,0.2313,15.0810,0.0447,4.7586,0.0119,0.0018,1.1224,0.3095,16.7890
1146,0.2010,17.4713,0.0452,5.2215,0.0144,0.0020,0.2851,0.0915,18.0940
1147,0.1977,18.2235,3.7363,5.3160,0.0195,3.6444,0.6321,0.4136,23.2032
1148,0.2592,11.9524,0.0793,5.2944,0.0398,0.0027,0.4667,0.1216,12.8794
1149,0.1637,19.3171,0.0808,4.9289,0.0220,0.0021,0.5021,0.1710,20.2346
1150,0.2471,14.0567,11.3499,6.7576,0.0131,11.3024,0.4961,0.1133,26.2631
1151,0.2094,11.7048,0.0327,9.8394,0.0086,0.0013,0.2583,0.0983,12.3034
1152,0.2402,10.9424,7.1146,5.1908,0.0094,7.0702,0.3790,0.1065,18.7827
1153,0.2858,14.3152,6.8218,5.1789,0.0095,6.7832,0.2921,0.0735,21.7884
1154,0.2661,10.8217,1.8435,6.7976,0.0098,1.7954,0.2736,0.0777,13.2825
1155,0.1894,17.3125,0.0301,6.0942,0.0081,0.0013,0.2507,0.0835,17.8663
1156,0.2687,11.1645,7.1175,7.9613,0.0087,7.0618,0.3296,0.0936,18.9738
1157,0.2687,14.6079,0.0383,8.6025,0.0099,0.0019,0.2896,0.0896,15.2943
1158,0.2293,11.0615,6.0780,5.2198,0.0153,6.0272,0.3647,0.1179,17.8514
1159,0.2164,15.6569,0.0433,7.9982,0.0120,0.0016,0.3054,0.0841,16.3060
1160,0.2019,11.7139,8.0318,7.5332,0.0153,7.9712,0.3466,0.1062,20.4004
1161,0.2314,14.0341,0.0485,8.6627,0.0097,0.0018,0.2850,0.0998,14.6988
1162,0.2513,11.3220,6.8466,7.8455,0.0137,6.8022,0.3633,0.0840,18.8671
1163,0.2093,15.0692,0.0380,8.8558,0.0106,0.0015,0.2688,0.0763,15.6616
1164,0.2416,11.0376,7.0863,7.5152,0.0086,7.0410,0.2857,0.0817,18.7329
1165,0.2525,16.2719,0.0820,9.1421,0.0188,0.0028,0.6122,2.5210,19.7397
1166,0.3558,13.2109,0.0950,4.8117,0.0231,0.0025,1.8670,0.2718,15.8005
1167,0.2127,17.6883,0.0882,4.8601,0.0220,0.0029,0.8035,0.1762,18.9690
1168,0.3811,10.1466,0.0312,4.8377,0.0071,0.0016,0.2730,0.0690,10.9009
1169,0.1563,18.7812,0.0292,4.8487,0.0075,0.0014,0.2510,0.0786,19.2963
1170,0.1884,11.1802,9.8568,8.1595,0.0280,9.7540,0.6423,0.1521,22.0199
1171,0.2035,9.2387,0.0324,8.6153,0.0086,0.0016,0.6748,0.1633,10.3128
1172,1.5824,11.5825,0.0448,4.7334,0.0111,0.0025,0.2918,0.0943,13.5958
1173,0.2611,15.7977,0.0975,4.7797,0.0260,0.0024,0.6062,0.2934,17.0560
1174,4.5747,10.1906,0.0355,4.7529,0.0085,0.0013,0.2832,0.0852,15.1691
1175,0.2064,14.5120,6.0888,4.8885,0.0236,2.2043,5.8521,0.1651,26.8243
1176,0.2446,9.0555,0.0315,4.7811,0.0093,0.0013,0.2265,0.0807,9.6388
1177,0.6336,11.3613,0.0520,4.7856,0.0162,0.0023,0.3782,0.0808,12.5059
1178,0.2692,10.9967,4.5510,5.2140,0.0102,4.5050,0.6798,0.1665,16.6632
1179,0.2325,11.5657,0.0854,6.5185,0.0208,0.0025,1.3947,0.5968,13.8752
1180,0.2527,11.9975,2.8391,4.9651,0.0200,2.7510,0.5513,0.1606,15.8013
1181,0.2880,15.3416,0.0784,6.5766,0.0209,0.0025,0.5172,0.1837,16.4088
1182,0.2327,15.9322,0.0410,4.9642,0.0108,0.0015,0.2983,0.0949,16.5991
1183,0.1768,17.7865,0.0883,5.3044,0.0182,0.0023,0.6226,0.1887,18.8629
1184,0.6941,11.5002,0.0366,4.8550,0.0100,0.0017,0.3569,0.0803,12.6681
1185,0.2304,14.3519,8.4343,4.8400,0.0358,8.3009,0.7060,0.2024,23.9250
1186,0.2263,9.4197,0.1008,6.0176,0.0296,0.0027,0.5968,0.4024,10.7462
1187,0.3271,15.7881,0.5825,5.0037,0.0091,0.5345,0.9483,0.1699,17.8158
1188,0.2666,12.9210,3.3710,4.9620,0.0265,3.2765,0.6757,0.2219,17.4563
1189,0.2098,14.4742,0.0472,6.5353,0.0123,0.0023,0.3577,0.1072,15.1961
1190,0.2807,11.1215,6.2953,5.2226,0.0213,6.1280,0.4430,0.1315,18.2720
1191,0.2503,11.6902,0.0455,7.5977,0.0106,0.0021,0.3453,0.0964,12.4277
1192,0.1911,10.8412,0.0878,5.2025,0.0260,0.0030,1.4200,0.0883,12.6284
1193,0.1616,15.4909,5.4798,5.0211,0.0100,5.4365,0.2874,0.1282,21.5478
1194,0.2265,10.7218,11.6015,5.8332,0.0135,11.5534,0.3888,0.0923,23.0309
1195,0.2351,9.1507,0.0418,7.1710,0.0094,0.0027,0.4270,0.0926,9.9473
1196,0.2455,10.0643,19.0242,8.6727,0.0106,18.9865,0.3350,0.0878,29.7568
1197,0.2057,9.2266,0.0400,11.5528,0.0085,0.0017,0.2892,0.0745,9.8360
1198,0.2374,10.9266,3.7113,5.4779,0.0079,3.6784,0.3222,0.0838,15.2814
1199,0.1789,16.3800,0.0321,6.9943,0.0083,0.0015,0.2382,0.0740,16.9033
1200,0.2133,10.5296,9.1388,5.4175,0.0152,9.0947,0.3536,0.0873,20.3225
1201,0.2119,10.8111,0.0307,7.4010,0.0111,0.0014,0.2048,0.0693,11.3278
1202,0.2316,11.4795,5.6476,5.3855,0.0179,5.5959,0.3021,0.0791,17.7399
1203,0.2258,11.0198,6.0903,7.6499,0.0155,6.0403,0.3870,0.1287,17.8515
1204,0.2262,11.6523,0.0475,6.5253,0.0098,0.0022,0.3485,0.1070,12.3815
1205,0.2227,17.5417,0.0295,4.7825,0.0070,0.0015,0.3102,0.1070,18.2111
1206,0.2290,11.1977,5.9030,5.1815,0.0121,5.8593,0.3706,0.1030,17.8033
1207,0.2645,13.4263,0.0317,7.3125,0.0068,0.0016,0.2248,0.0782,14.0254
1208,0.2055,10.2450,12.0970,5.3835,0.0116,12.0548,0.3319,0.1253,23.0047
1209,0.3253,10.1861,0.0486,6.7642,0.0150,0.0020,0.3130,0.1012,10.9742
1210,0.2341,11.1580,4.6217,5.3400,0.0330,4.4773,0.7013,0.2888,17.0039
1211,0.2707,13.4468,1.5732,7.2899,0.0238,1.3170,0.5446,0.1700,16.0053
1212,0.2553,11.0850,2.0113,4.9325,0.0091,1.9743,0.2690,0.0768,13.6974
1213,0.3444,14.4841,4.4490,6.0947,0.0143,4.3927,0.3412,0.1135,19.7323
1214,0.3565,10.4677,2.3009,5.7881,0.0109,2.2648,0.2605,0.0869,13.4725
1215,0.2268,19.7261,0.0756,5.4235,0.0171,0.0025,0.5413,0.1667,20.7365
1216,0.2822,10.6632,6.9599,5.5962,0.0132,6.9183,0.3109,0.0938,18.3099
1217,0.1694,13.9481,6.1792,6.4837,0.0124,6.1306,0.3797,0.0875,20.7639
1218,0.2727,9.9178,4.1992,6.4295,0.0121,4.1480,0.2875,0.0910,14.7682
1219,0.2083,10.9093,7.5682,5.9435,0.0118,7.5152,0.3140,0.0882,19.0880
1220,0.2115,10.8645,0.0355,6.2405,0.0096,0.0014,0.3163,0.0873,11.5150
1221,0.1989,12.8930,3.9432,4.8809,0.0131,3.8994,0.3042,0.1436,17.4829
1222,0.1650,11.0292,15.9795,11.5861,0.0096,15.9371,0.3404,0.0793,27.5935
1223,0.2460,9.5257,0.0285,10.9580,0.0090,0.0015,0.1921,0.1109,10.1031
1224,0.2128,11.1986,3.0980,5.2470,0.0066,3.0652,0.2718,0.0777,14.8589
1225,0.1948,16.4697,0.0354,6.4762,0.0090,0.0018,0.2478,0.0709,17.0187
1226,0.2232,11.1691,6.3985,8.3943,0.0158,6.3513,0.3243,0.1141,18.2293
1227,0.1915,18.8738,8.0665,5.3455,0.0108,8.0302,0.2749,0.0776,27.4843
1228,0.2282,10.8614,0.0272,6.4109,0.0057,0.0019,0.2423,0.0693,11.4283
1229,0.1783,17.6962,0.0538,5.2650,0.0083,0.0019,0.2418,0.0764,18.2466
1230,0.2387,10.1592,13.7880,7.8877,0.0075,13.7498,0.3213,0.0892,24.5964
1231,0.1721,9.1132,0.0365,6.4217,0.0083,0.0019,0.2744,0.0824,9.6787
1232,0.2078,10.9445,1.6993,5.1730,0.0064,1.6664,0.2651,0.0810,13.1977
1233,0.2248,16.9206,0.0310,5.8410,0.0080,0.0015,0.2501,0.0773,17.5038
1234,0.1897,10.9020,6.7356,6.9518,0.0067,6.7067,0.3150,0.0760,18.2182
1235,0.1965,14.6244,0.0300,8.6631,0.0072,0.0015,0.2398,0.0798,15.1704
1236,0.2523,11.0251,6.4398,6.1184,0.0097,6.4029,0.3773,0.0846,18.1791
1237,0.1994,15.3775,0.0316,8.4844,0.0074,0.0016,0.2636,0.0789,15.9509
1238,0.2087,11.2024,7.0082,7.3276,0.0063,6.9650,0.3461,0.1172,18.8825
1239,0.2614,12.3851,0.1555,8.7709,0.0187,0.0030,0.5838,0.1668,13.5527
1240,0.2636,11.6584,4.5644,5.1929,0.0111,4.5175,0.2751,0.1631,16.9246
1241,0.2464,14.9673,0.0365,7.2911,0.0083,0.0013,0.2796,0.0755,15.6052
1242,0.3213,11.3987,6.0766,7.4873,0.0112,6.0326,0.3155,0.0899,18.2019
1243,0.2741,11.1560,13.8820,5.4181,0.0137,13.8385,0.2810,0.0732,25.6663
1244,0.1875,9.0943,0.0295,7.3315,0.0082,0.0016,0.2051,0.0862,9.6026
1245,0.2103,14.3938,0.0368,5.8271,0.0090,0.0017,0.2546,0.0922,14.9878
1246,0.3492,10.9562,10.3728,8.2213,0.0102,10.3320,0.3977,0.1108,22.1868
1247,0.4325,9.1725,0.0425,7.9236,0.0095,0.0025,0.3221,0.1058,10.0755
1248,0.2480,11.3479,4.0871,5.5699,0.0089,4.0415,0.3840,0.0847,16.1517
1249,1.9662,12.9404,2.6773,7.1097,2.6142,0.0298,0.2944,0.0810,17.9593
1250,0.2231,13.8908,0.0745,5.3939,0.0197,0.0024,0.9580,0.0755,15.2218
1251,0.9438,14.0215,0.0786,5.1645,0.0200,0.0024,0.6141,0.9601,16.6180
1252,0.1637,11.4600,11.6453,5.6143,0.0293,11.5465,0.2757,0.0815,23.6262
1253,0.1204,11.3840,0.0331,7.2790,0.0114,0.0015,0.2407,0.0656,11.8437
1254,0.1833,11.0967,4.8713,5.1868,0.0120,4.8342,0.2791,0.0951,16.5255
1255,0.1658,16.6675,0.0445,7.6057,0.0132,0.0014,0.2755,0.0967,17.2500
1256,0.2236,16.8625,0.0510,4.9782,0.0146,0.0017,0.2816,0.1000,17.5186
1257,0.1802,14.7901,3.7219,4.9088,0.0094,3.6863,0.3125,0.0962,19.1008
1258,0.1557,11.3064,15.4128,12.7899,0.0087,15.3719,0.2898,0.0847,27.2495
